Counterparty,total_operations,total_volume,avg_volume_per_op,median_volume_per_op,total_quantity,avg_price,std_price,first_operation,last_operation,payment_methods_used,operation_types,days_active,operations_per_day,volume_per_day,price_cv
P2P-2efb3agn,1,117000.0,117000.0,117000.0,2657.27,44.03,,2025-05-10T21:46:42.000000-0300,2025-05-10T21:46:42.000000-0300,1,1,0,1.0,117000.0,
BolsoChange,2,110300.0,55150.0,55150.0,5619.83,22.1495,29.840613272853492,2025-05-24T15:51:09.000000-0300,2025-05-25T20:33:49.000000-0300,1,1,1,1.0,55150.0,1.3472364284906428
P2P-72528fj9,1,105718.14,105718.14,105718.14,2470.05,42.8,,2025-05-23T19:51:39.000000-0300,2025-05-23T19:51:39.000000-0300,1,1,0,1.0,105718.14,
P2P-0dc8a3t7,1,94000.0,94000.0,94000.0,2000.0,47.0,,2025-04-09T20:09:23.000000-0300,2025-04-09T20:09:23.000000-0300,1,1,0,1.0,94000.0,
P2P-863acelf,3,90000.0,30000.0,30000.0,1987.19,45.29333333333333,0.5080682368868711,2025-04-28T18:01:00.000000-0300,2025-04-28T23:03:18.000000-0300,2,1,0,3.0,90000.0,0.011217285182960062
P2P-2e4c1f9q,2,86086.54999999999,43043.274999999994,43043.274999999994,1900.1,45.655,1.8738329701443475,2025-03-29T15:40:10.000000-0300,2025-04-08T17:10:13.000000-0300,1,1,10,0.18181818181818182,7826.049999999999,0.041043324283087226
P2P-d14daccb,1,79955.0,79955.0,79955.0,1701.89,46.98,,2025-04-08T18:39:58.000000-0300,2025-04-08T18:39:58.000000-0300,1,1,0,1.0,79955.0,
P2P-9bf649pi,2,75283.32,37641.66,37641.66,1602.4499999999998,46.98,0.0,2025-04-08T17:06:30.000000-0300,2025-04-08T18:31:05.000000-0300,1,1,0,2.0,75283.32,0.0
P2P-6bd909ei,1,66000.0,66000.0,66000.0,1454.38,45.38,,2025-04-28T14:24:16.000000-0300,2025-04-28T14:24:16.000000-0300,1,1,0,1.0,66000.0,
P2P-17e72ffv,4,64442.619999999995,16110.654999999999,16110.654999999999,1390.6399999999999,46.34,0.0,2025-04-06T17:48:48.000000-0300,2025-04-06T18:35:20.000000-0300,1,1,0,4.0,64442.619999999995,0.0
P2P-2eea6665,2,63000.0,31500.0,31500.0,1347.87,46.74,0.0,2025-04-14T19:55:43.000000-0300,2025-04-14T20:34:40.000000-0300,1,1,0,2.0,63000.0,0.0
arielo,1,62000.0,62000.0,62000.0,1387.02,44.7,,2025-03-19T19:29:37.000000-0300,2025-03-19T19:29:37.000000-0300,1,1,0,1.0,62000.0,
P2P-26e006xl,1,60000.0,60000.0,60000.0,1371.11,43.76,,2025-05-27T20:43:43.000000-0300,2025-05-27T20:43:43.000000-0300,1,1,0,1.0,60000.0,
P2P-3b48abgq,3,57367.22,19122.406666666666,22000.0,1295.51,44.31666666666666,0.2020725942163647,2025-03-31T15:13:21.000000-0300,2025-04-03T15:53:42.000000-0300,1,1,3,0.75,14341.805,0.004559742629929252
P2P-5485474r,1,55377.21,55377.21,55377.21,1250.05,44.3,,2025-03-29T20:02:22.000000-0300,2025-03-29T20:02:22.000000-0300,1,1,0,1.0,55377.21,
P2P-549f87mf,1,55092.97,55092.97,55092.97,1185.05,46.49,,2025-04-07T15:11:25.000000-0300,2025-04-07T15:11:25.000000-0300,1,1,0,1.0,55092.97,
P2P-eb9a1db5,1,54375.64,54375.64,54375.64,1235.81,44.0,,2025-05-05T18:49:26.000000-0300,2025-05-05T18:49:26.000000-0300,1,1,0,1.0,54375.64,
P2P-bf6eecot,1,53746.98,53746.98,53746.98,1201.05,44.75,,2025-04-01T18:42:36.000000-0300,2025-04-01T18:42:36.000000-0300,1,1,0,1.0,53746.98,
P2P-5249e3nq,1,53674.92,53674.92,53674.92,1201.05,44.69,,2025-04-01T19:59:11.000000-0300,2025-04-01T19:59:11.000000-0300,1,1,0,1.0,53674.92,
P2P-ab01a3gj,1,51139.49,51139.49,51139.49,1152.05,44.39,,2025-03-31T18:55:38.000000-0300,2025-03-31T18:55:38.000000-0300,1,1,0,1.0,51139.49,
P2P-9270afkm,2,47000.0,23500.0,23500.0,1040.96,45.15,0.0,2025-04-02T19:35:54.000000-0300,2025-04-02T19:44:41.000000-0300,1,1,0,2.0,47000.0,0.0
P2P-79dedcwc,1,46953.0,46953.0,46953.0,1086.87,43.2,,2025-05-26T19:51:09.000000-0300,2025-05-26T19:51:09.000000-0300,1,1,0,1.0,46953.0,
P2P-ce9ad80r,1,46100.0,46100.0,46100.0,1010.96,45.6,,2025-04-04T16:08:00.000000-0300,2025-04-04T16:08:00.000000-0300,1,1,0,1.0,46100.0,
P2P-5190edir,2,45914.69,22957.345,22957.345,1020.1,45.01,0.1979898987322341,2025-04-02T18:58:01.000000-0300,2025-04-02T19:18:19.000000-0300,1,1,0,2.0,45914.69,0.0043987980167126
deoh23,1,45250.0,45250.0,45250.0,1000.0,45.25,,2025-03-11T15:22:52.000000-0300,2025-03-11T15:22:52.000000-0300,1,1,0,1.0,45250.0,
P2P-e81516zv,1,44240.19,44240.19,44240.19,1010.05,43.8,,2025-05-09T19:35:14.000000-0300,2025-05-09T19:35:14.000000-0300,1,1,0,1.0,44240.19,
P2P-31cab5ok,1,44000.0,44000.0,44000.0,1000.0,44.0,,2025-05-05T21:06:30.000000-0300,2025-05-05T21:06:30.000000-0300,1,1,0,1.0,44000.0,
P2P-181cf8np,1,43000.0,43000.0,43000.0,1001.16,42.95,,2025-05-22T15:33:16.000000-0300,2025-05-22T15:33:16.000000-0300,1,1,0,1.0,43000.0,
P2P-8dfecavb,2,42019.65,21009.825,21009.825,900.0999999999999,46.655,0.12020815280171429,2025-04-14T19:34:29.000000-0300,2025-04-15T12:45:40.000000-0300,1,1,0,2.0,42019.65,0.0025765331218886357
P2P-3db9b5mh,1,40000.0,40000.0,40000.0,904.77,44.21,,2025-04-30T20:58:15.000000-0300,2025-04-30T20:58:15.000000-0300,1,1,0,1.0,40000.0,
P2P-11c417u1,1,38500.0,38500.0,38500.0,819.14,47.0,,2025-04-09T18:26:42.000000-0300,2025-04-09T18:26:42.000000-0300,1,1,0,1.0,38500.0,
P2P-9680313t,1,38000.0,38000.0,38000.0,813.35,46.72,,2025-04-09T17:05:48.000000-0300,2025-04-09T17:05:48.000000-0300,1,1,0,1.0,38000.0,
P2P-2c9a22fw,1,37841.6,37841.6,37841.6,801.05,47.24,,2025-04-09T19:18:35.000000-0300,2025-04-09T19:18:35.000000-0300,1,1,0,1.0,37841.6,
P2P-316feaqf,1,37841.6,37841.6,37841.6,801.05,47.24,,2025-04-09T19:39:01.000000-0300,2025-04-09T19:39:01.000000-0300,1,1,0,1.0,37841.6,
P2P-cc12c4gn,1,37769.5,37769.5,37769.5,801.05,47.15,,2025-04-08T21:38:20.000000-0300,2025-04-08T21:38:20.000000-0300,1,1,0,1.0,37769.5,
P2P-eaef2b3q,1,37633.32,37633.32,37633.32,801.05,46.98,,2025-04-08T17:23:40.000000-0300,2025-04-08T17:23:40.000000-0300,1,1,0,1.0,37633.32,
P2P-daf17dok,1,37633.32,37633.32,37633.32,801.05,46.98,,2025-04-08T17:27:14.000000-0300,2025-04-08T17:27:14.000000-0300,1,1,0,1.0,37633.32,
P2P-b46c86hw,1,37500.0,37500.0,37500.0,801.28,46.8,,2025-04-09T13:06:49.000000-0300,2025-04-09T13:06:49.000000-0300,1,1,0,1.0,37500.0,
CRYPTOURU,4,37000.0,9250.0,10000.0,843.8100000000001,43.8975,0.9978435081046855,2025-03-16T14:04:52.000000-0300,2025-05-16T20:58:47.000000-0300,1,1,61,0.06451612903225806,596.7741935483871,0.022731214946288183
P2P-901346g0,2,36057.14,18028.57,18028.57,778.1,46.34,0.0,2025-04-06T18:25:57.000000-0300,2025-04-06T18:58:56.000000-0300,1,1,0,2.0,36057.14,0.0
P2P-540afaog,2,33500.0,16750.0,16750.0,716.1099999999999,46.795,0.10606601717798364,2025-04-08T19:07:38.000000-0300,2025-04-09T17:09:06.000000-0300,1,1,0,2.0,33500.0,0.0022666100476115745
P2P-f098e2bh,1,33260.0,33260.0,33260.0,766.71,43.38,,2025-05-23T01:51:56.000000-0300,2025-05-23T01:51:56.000000-0300,1,1,0,1.0,33260.0,
P2P-ee3e94uv,1,32060.34,32060.34,32060.34,685.05,46.8,,2025-04-09T13:07:47.000000-0300,2025-04-09T13:07:47.000000-0300,1,1,0,1.0,32060.34,
P2P-52dcddtt,1,30539.34,30539.34,30539.34,650.05,46.98,,2025-04-08T16:36:02.000000-0300,2025-04-08T16:36:02.000000-0300,1,1,0,1.0,30539.34,
P2P-296841xk,2,30082.269999999997,15041.134999999998,15041.135,640.1,46.85,0.3676955262170019,2025-04-10T22:05:23.000000-0300,2025-04-15T20:08:22.000000-0300,1,1,4,0.4,6016.454,0.00784835701637144
derkodierer,1,30000.0,30000.0,30000.0,657.89,45.6,,2025-04-04T15:27:14.000000-0300,2025-04-04T15:27:14.000000-0300,1,1,0,1.0,30000.0,
P2P-e5e102xw,1,28000.0,28000.0,28000.0,596.76,46.92,,2025-04-14T12:12:00.000000-0300,2025-04-14T12:12:00.000000-0300,1,1,0,1.0,28000.0,
P2P-6d8f04rk,1,27450.0,27450.0,27450.0,587.54,46.72,,2025-04-09T17:15:53.000000-0300,2025-04-09T17:15:53.000000-0300,1,1,0,1.0,27450.0,
P2P-eafc4fyo,1,26204.73,26204.73,26204.73,560.05,46.79,,2025-04-14T14:30:58.000000-0300,2025-04-14T14:30:58.000000-0300,1,1,0,1.0,26204.73,
P2P-62b1d38x,1,23402.34,23402.34,23402.34,500.05,46.8,,2025-04-10T12:09:44.000000-0300,2025-04-10T12:09:44.000000-0300,1,1,0,1.0,23402.34,
P2P-416c79m4,1,23257.44,23257.44,23257.44,495.05,46.98,,2025-04-08T16:52:09.000000-0300,2025-04-08T16:52:09.000000-0300,1,1,0,1.0,23257.44,
P2P-06cf0eb7,1,23074.74,23074.74,23074.74,493.05,46.8,,2025-04-09T14:14:23.000000-0300,2025-04-09T14:14:23.000000-0300,1,1,0,1.0,23074.74,
P2P-910f6dcw,1,23008.24,23008.24,23008.24,487.05,47.24,,2025-04-09T19:37:39.000000-0300,2025-04-09T19:37:39.000000-0300,1,1,0,1.0,23008.24,
P2P-c2ec99nk,1,22420.0,22420.0,22420.0,501.34,44.72,,2025-04-01T12:54:53.000000-0300,2025-04-01T12:54:53.000000-0300,1,1,0,1.0,22420.0,
P2P-a8323cji,1,22379.82,22379.82,22379.82,504.05,44.4,,2025-03-30T20:44:27.000000-0300,2025-03-30T20:44:27.000000-0300,1,1,0,1.0,22379.82,
P2P-5ff10350,1,22000.0,22000.0,22000.0,500.0,44.0,,2025-05-05T20:27:36.000000-0300,2025-05-05T20:27:36.000000-0300,1,1,0,1.0,22000.0,
UruguayChange,1,22000.0,22000.0,22000.0,509.37,43.19,,2025-05-15T18:19:16.000000-0300,2025-05-15T18:19:16.000000-0300,1,1,0,1.0,22000.0,
NicoGonzalezUy,1,21902.19,21902.19,21902.19,500.05,43.8,,2025-05-09T19:37:17.000000-0300,2025-05-09T19:37:17.000000-0300,1,1,0,1.0,21902.19,
P2P-2caf952c,1,21789.0,21789.0,21789.0,491.29,44.35,,2025-03-25T20:00:18.000000-0300,2025-03-25T20:00:18.000000-0300,1,1,0,1.0,21789.0,
P2P-e097b84k,1,21700.0,21700.0,21700.0,488.84,44.39,,2025-03-31T17:56:27.000000-0300,2025-03-31T17:56:27.000000-0300,1,1,0,1.0,21700.0,
P2P-fbbb88zh,1,21500.0,21500.0,21500.0,486.53,44.19,,2025-03-21T12:45:48.000000-0300,2025-03-21T12:45:48.000000-0300,1,1,0,1.0,21500.0,
P2P-f75848v6,1,21310.0,21310.0,21310.0,451.1,47.24,,2025-04-13T20:18:20.000000-0300,2025-04-13T20:18:20.000000-0300,1,1,0,1.0,21310.0,
P2P-76b381xc,1,20551.0,20551.0,20551.0,463.9,44.3,,2025-03-21T22:25:33.000000-0300,2025-03-21T22:25:33.000000-0300,1,1,0,1.0,20551.0,
P2P-d6fe8d6c,1,20350.0,20350.0,20350.0,457.3,44.5,,2025-03-25T18:37:06.000000-0300,2025-03-25T18:37:06.000000-0300,1,1,0,1.0,20350.0,
P2P-7853865x,1,20310.23,20310.23,20310.23,453.05,44.83,,2025-04-02T13:05:17.000000-0300,2025-04-02T13:05:17.000000-0300,1,1,0,1.0,20310.23,
P2P-7b4cc2q5,1,20000.0,20000.0,20000.0,450.55,44.39,,2025-03-31T19:04:01.000000-0300,2025-03-31T19:04:01.000000-0300,1,1,0,1.0,20000.0,
Elhombregsto,1,20000.0,20000.0,20000.0,427.8,46.75,,2025-04-09T16:00:50.000000-0300,2025-04-09T16:00:50.000000-0300,1,1,0,1.0,20000.0,
Ganamosss,1,20000.0,20000.0,20000.0,451.46,44.3,,2025-03-21T21:43:56.000000-0300,2025-03-21T21:43:56.000000-0300,1,1,0,1.0,20000.0,
P2P-c61f9dvk,1,20000.0,20000.0,20000.0,456.62,43.8,,2025-05-13T00:24:35.000000-0300,2025-05-13T00:24:35.000000-0300,1,1,0,1.0,20000.0,
P2P-2912c707,1,20000.0,20000.0,20000.0,466.96,42.83,,2025-05-20T22:49:57.000000-0300,2025-05-20T22:49:57.000000-0300,1,1,0,1.0,20000.0,
P2P-b9e8bd97,1,19500.0,19500.0,19500.0,444.29,43.89,,2025-05-08T18:17:19.000000-0300,2025-05-08T18:17:19.000000-0300,1,1,0,1.0,19500.0,
P2P-688f27in,1,18932.03,18932.03,18932.03,405.05,46.74,,2025-04-14T19:35:03.000000-0300,2025-04-14T19:35:03.000000-0300,1,1,0,1.0,18932.03,
MCriptoUru_,1,18241.0,18241.0,18241.0,393.63,46.34,,2025-04-06T18:18:40.000000-0300,2025-04-06T18:18:40.000000-0300,1,1,0,1.0,18241.0,
P2P-d08921gg,1,18200.0,18200.0,18200.0,410.0,44.39,,2025-03-31T18:06:52.000000-0300,2025-03-31T18:06:52.000000-0300,1,1,0,1.0,18200.0,
P2P-7d4ea08o,2,17500.0,8750.0,8750.0,406.4,43.06,0.02828427124746381,2025-05-16T20:14:56.000000-0300,2025-05-18T16:06:49.000000-0300,2,1,1,1.0,8750.0,0.0006568572050038041
P2P-b4c861qe,1,17218.15,17218.15,17218.15,400.05,43.04,,2025-05-19T20:58:56.000000-0300,2025-05-19T20:58:56.000000-0300,1,1,0,1.0,17218.15,
P2P-a1e404h2,1,17000.0,17000.0,17000.0,363.63,46.75,,2025-04-09T16:55:24.000000-0300,2025-04-09T16:55:24.000000-0300,1,1,0,1.0,17000.0,
P2P-756ddemc,2,17000.0,8500.0,8500.0,378.95,44.715,0.38890872965260165,2025-04-01T15:32:54.000000-0300,2025-04-02T22:48:07.000000-0300,2,1,1,1.0,8500.0,0.00869750038359838
Zyskie,1,16000.0,16000.0,16000.0,369.6,43.29,,2025-05-25T23:29:45.000000-0300,2025-05-25T23:29:45.000000-0300,1,1,0,1.0,16000.0,
P2P-306869s8,1,16000.0,16000.0,16000.0,372.17,42.99,,2025-05-28T15:38:38.000000-0300,2025-05-28T15:38:38.000000-0300,1,1,0,1.0,16000.0,
P2P-d3325cfj,2,16000.0,8000.0,8000.0,368.23,43.45,0.07071067811865826,2025-05-13T14:50:41.000000-0300,2025-05-14T11:38:51.000000-0300,1,1,0,2.0,16000.0,0.0016274034089449542
Lorenzetti-17,1,15254.66,15254.66,15254.66,345.05,44.21,,2025-04-30T19:41:20.000000-0300,2025-04-30T19:41:20.000000-0300,1,1,0,1.0,15254.66,
P2P-43f9a3wy,1,15000.0,15000.0,15000.0,322.65,46.49,,2025-04-07T16:26:03.000000-0300,2025-04-07T16:26:03.000000-0300,1,1,0,1.0,15000.0,
DTJUY,1,15000.0,15000.0,15000.0,330.39,45.4,,2025-03-11T21:00:57.000000-0300,2025-03-11T21:00:57.000000-0300,1,1,0,1.0,15000.0,
P2P-6dca87kb,1,15000.0,15000.0,15000.0,320.03,46.87,,2025-04-09T21:43:43.000000-0300,2025-04-09T21:43:43.000000-0300,1,1,0,1.0,15000.0,
P2P-f8a5fcbs,1,15000.0,15000.0,15000.0,337.91,44.39,,2025-03-31T20:02:31.000000-0300,2025-03-31T20:02:31.000000-0300,1,1,0,1.0,15000.0,
