Counterparty,payment_method,operations_with_method,volume_with_method,avg_volume_with_method,total_operations_cp,total_volume_cp,pct_operations,pct_volume
Agucrypto,ItauUruguay,1,6655.0,6655.0,1,6655.0,100.0,100.0
AgustinMoreira,RedPagos,1,5000.0,5000.0,1,5000.0,100.0,100.0
ArmanddUSDT,ScotiabankUruguay,1,12000.0,12000.0,1,12000.0,100.0,100.0
BolsoChange,BBVAUruguay,2,110300.0,55150.0,2,110300.0,100.0,100.0
CRYPTOURU,SantanderUrug,4,37000.0,9250.0,4,37000.0,100.0,100.0
Christian,SantanderUrug,1,105.0,105.0,1,105.0,100.0,100.0
Cryptoagil,,2,1200.0,600.0,2,1200.0,100.0,100.0
DTJUY,SantanderUrug,1,15000.0,15000.0,1,15000.0,100.0,100.0
Elhombregsto,OcaBlue,1,20000.0,20000.0,1,20000.0,100.0,100.0
Falvez86,SantanderUrug,1,9448.04,9448.04,1,9448.04,100.0,100.0
Ganamosss,OcaBlue,1,20000.0,20000.0,1,20000.0,100.0,100.0
GulagGhost,ItauUruguay,2,600.0,300.0,2,600.0,100.0,100.0
JaviCambio,OcaBlue,1,10982.25,10982.25,1,10982.25,100.0,100.0
JorgePerozo,SantanderUrug,1,208.25,208.25,1,208.25,100.0,100.0
Juan,ItauUruguay,1,365.0,365.0,1,365.0,100.0,100.0
Lorenzetti-17,SantanderUrug,1,15254.66,15254.66,1,15254.66,100.0,100.0
Ludopata,,1,500.0,500.0,1,500.0,100.0,100.0
MCriptoUru_,ItauUruguay,1,18241.0,18241.0,1,18241.0,100.0,100.0
Mi_Querencia,ItauUruguay,1,5580.0,5580.0,1,5580.0,100.0,100.0
NicoGonzalezUy,ScotiabankUruguay,1,21902.19,21902.19,1,21902.19,100.0,100.0
P2P-06cf0eb7,SantanderUrug,1,23074.74,23074.74,1,23074.74,100.0,100.0
P2P-06f7efvb,ItauUruguay,1,103.65,103.65,1,103.65,100.0,100.0
P2P-0c9aaaxh,ItauUruguay,1,8200.0,8200.0,1,8200.0,100.0,100.0
P2P-0dc8a3t7,OcaBlue,1,94000.0,94000.0,1,94000.0,100.0,100.0
P2P-11c417u1,ItauUruguay,1,38500.0,38500.0,1,38500.0,100.0,100.0
P2P-13997bfq,BankRepublicUruguay,1,8000.0,8000.0,1,8000.0,100.0,100.0
P2P-1796acve,ItauUruguay,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-17e72ffv,OcaBlue,4,64442.619999999995,16110.654999999999,4,64442.619999999995,100.0,100.0
P2P-181cf8np,ItauUruguay,1,43000.0,43000.0,1,43000.0,100.0,100.0
P2P-1c3aebzm,ItauUruguay,1,150.0,150.0,1,150.0,100.0,100.0
P2P-1fd30axl,ItauUruguay,1,2000.0,2000.0,1,2000.0,100.0,100.0
P2P-21c2c6qo,ItauUruguay,1,4562.28,4562.28,1,4562.28,100.0,100.0
P2P-26e006xl,OcaBlue,1,60000.0,60000.0,1,60000.0,100.0,100.0
P2P-2912c707,SantanderUrug,1,20000.0,20000.0,1,20000.0,100.0,100.0
P2P-296841xk,ScotiabankUruguay,2,30082.269999999997,15041.134999999998,2,30082.269999999997,100.0,100.0
P2P-2b04dcyl,OcaBlue,1,8000.0,8000.0,1,8000.0,100.0,100.0
P2P-2c9a22fw,OcaBlue,1,37841.6,37841.6,1,37841.6,100.0,100.0
P2P-2caf952c,SantanderUrug,1,21789.0,21789.0,1,21789.0,100.0,100.0
P2P-2e4c1f9q,ScotiabankUruguay,2,86086.54999999999,43043.274999999994,2,86086.54999999999,100.0,100.0
P2P-2eea6665,ItauUruguay,2,63000.0,31500.0,2,63000.0,100.0,100.0
P2P-2efb3agn,ItauUruguay,1,117000.0,117000.0,1,117000.0,100.0,100.0
P2P-2f438e0q,OcaBlue,1,5000.0,5000.0,1,5000.0,100.0,100.0
P2P-306869s8,SantanderUrug,1,16000.0,16000.0,1,16000.0,100.0,100.0
P2P-316feaqf,OcaBlue,1,37841.6,37841.6,1,37841.6,100.0,100.0
P2P-31cab5ok,BBVAUruguay,1,44000.0,44000.0,1,44000.0,100.0,100.0
P2P-320874cy,SantanderUrug,2,13750.0,6875.0,2,13750.0,100.0,100.0
P2P-3380aeeq,BBVAUruguay,1,5500.0,5500.0,1,5500.0,100.0,100.0
P2P-3804d0yt,SantanderUrug,1,13800.0,13800.0,1,13800.0,100.0,100.0
P2P-39d1bcn0,BBVAUruguay,1,13000.0,13000.0,1,13000.0,100.0,100.0
P2P-3b48abgq,ItauUruguay,3,57367.22,19122.406666666666,3,57367.22,100.0,100.0
P2P-3ba6absy,ItauUruguay,1,4900.0,4900.0,1,4900.0,100.0,100.0
P2P-3ceb7abv,ItauUruguay,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-3d1176to,BBVAUruguay,1,300.0,300.0,1,300.0,100.0,100.0
P2P-3d94c5q9,SantanderUrug,1,6500.0,6500.0,1,6500.0,100.0,100.0
P2P-3db9b5mh,OcaBlue,1,40000.0,40000.0,1,40000.0,100.0,100.0
P2P-3dca90jq,BBVAUruguay,1,736.32,736.32,1,736.32,100.0,100.0
P2P-3e70287h,SantanderUrug,1,4000.0,4000.0,1,4000.0,100.0,100.0
P2P-416c79m4,SantanderUrug,1,23257.44,23257.44,1,23257.44,100.0,100.0
P2P-43f9a3wy,OcaBlue,1,15000.0,15000.0,1,15000.0,100.0,100.0
P2P-497a2as0,OcaBlue,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-4a4762je,SantanderUrug,1,6243.06,6243.06,1,6243.06,100.0,100.0
P2P-4f49c1qz,ItauUruguay,1,5000.0,5000.0,1,5000.0,100.0,100.0
P2P-5190edir,OcaBlue,2,45914.69,22957.345,2,45914.69,100.0,100.0
P2P-5249e3nq,SantanderUrug,1,53674.92,53674.92,1,53674.92,100.0,100.0
P2P-52dcddtt,OcaBlue,1,30539.34,30539.34,1,30539.34,100.0,100.0
P2P-540afaog,OcaBlue,2,33500.0,16750.0,2,33500.0,100.0,100.0
P2P-5485474r,ItauUruguay,1,55377.21,55377.21,1,55377.21,100.0,100.0
P2P-549f87mf,SantanderUrug,1,55092.97,55092.97,1,55092.97,100.0,100.0
P2P-55cdd7ej,OcaBlue,1,13405.0,13405.0,1,13405.0,100.0,100.0
P2P-5cee5cyo,ItauUruguay,1,6146.79,6146.79,1,6146.79,100.0,100.0
P2P-5de988uv,ItauUruguay,1,100.0,100.0,1,100.0,100.0,100.0
P2P-5f308diy,OcaBlue,1,13718.95,13718.95,1,13718.95,100.0,100.0
P2P-5ff10350,ItauUruguay,1,22000.0,22000.0,1,22000.0,100.0,100.0
P2P-62b1d38x,SantanderUrug,1,23402.34,23402.34,1,23402.34,100.0,100.0
P2P-641ec0rg,SantanderUrug,1,13822.57,13822.57,1,13822.57,100.0,100.0
P2P-64f581sr,OcaBlue,1,13306.41,13306.41,1,13306.41,100.0,100.0
P2P-688f27in,ItauUruguay,1,18932.03,18932.03,1,18932.03,100.0,100.0
P2P-6a9e59sy,OcaBlue,1,4494.5,4494.5,1,4494.5,100.0,100.0
P2P-6aed9d74,SantanderUrug,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-6b5571x4,BBVAUruguay,1,1500.0,1500.0,1,1500.0,100.0,100.0
P2P-6ba210ay,OcaBlue,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-6bd909ei,OcaBlue,1,66000.0,66000.0,1,66000.0,100.0,100.0
P2P-6c79d2ws,SantanderUrug,1,14704.85,14704.85,1,14704.85,100.0,100.0
P2P-6cc015hc,ItauUruguay,1,15000.0,15000.0,1,15000.0,100.0,100.0
P2P-6d8f04rk,SantanderUrug,1,27450.0,27450.0,1,27450.0,100.0,100.0
P2P-6dca87kb,SantanderUrug,1,15000.0,15000.0,1,15000.0,100.0,100.0
P2P-72528fj9,SantanderUrug,1,105718.14,105718.14,1,105718.14,100.0,100.0
P2P-756ddemc,BBVAUruguay,1,13000.0,13000.0,2,17000.0,50.0,76.47058823529412
P2P-756ddemc,SantanderUrug,1,4000.0,4000.0,2,17000.0,50.0,23.52941176470588
P2P-76b381xc,OcaBlue,1,20551.0,20551.0,1,20551.0,100.0,100.0
P2P-7853865x,OcaBlue,1,20310.23,20310.23,1,20310.23,100.0,100.0
P2P-79dedcwc,BankRepublicUruguay,1,46953.0,46953.0,1,46953.0,100.0,100.0
P2P-7b4cc2q5,ItauUruguay,1,20000.0,20000.0,1,20000.0,100.0,100.0
P2P-7d10eehy,OcaBlue,1,5000.0,5000.0,1,5000.0,100.0,100.0
P2P-7d4ea08o,BBVAUruguay,1,8800.0,8800.0,2,17500.0,50.0,50.28571428571429
P2P-7d4ea08o,SantanderUrug,1,8700.0,8700.0,2,17500.0,50.0,49.714285714285715
P2P-7d6773bi,OcaBlue,1,12000.0,12000.0,1,12000.0,100.0,100.0
P2P-81f0e1ru,ItauUruguay,1,9242.0,9242.0,1,9242.0,100.0,100.0
P2P-85f40bca,ItauUruguay,1,12800.0,12800.0,1,12800.0,100.0,100.0
P2P-863acelf,SantanderUrug,2,60000.0,30000.0,3,90000.0,66.66666666666666,66.66666666666666
P2P-863acelf,OcaBlue,1,30000.0,30000.0,3,90000.0,33.33333333333333,33.33333333333333
P2P-8d106fyd,SantanderUrug,1,200.0,200.0,1,200.0,100.0,100.0
P2P-8dfecavb,OcaBlue,2,42019.65,21009.825,2,42019.65,100.0,100.0
P2P-8ee834xt,SantanderUrug,1,13200.0,13200.0,1,13200.0,100.0,100.0
P2P-9003fcxt,ScotiabankUruguay,1,8500.0,8500.0,1,8500.0,100.0,100.0
P2P-901346g0,SantanderUrug,2,36057.14,18028.57,2,36057.14,100.0,100.0
P2P-91057azg,ScotiabankUruguay,1,14063.34,14063.34,1,14063.34,100.0,100.0
P2P-910f6dcw,ItauUruguay,1,23008.24,23008.24,1,23008.24,100.0,100.0
P2P-9270afkm,ItauUruguay,2,47000.0,23500.0,2,47000.0,100.0,100.0
P2P-9680313t,SantanderUrug,1,38000.0,38000.0,1,38000.0,100.0,100.0
P2P-990840cs,ItauUruguay,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-9b9f5fqt,ItauUruguay,1,6000.0,6000.0,1,6000.0,100.0,100.0
P2P-9bf649pi,ItauUruguay,2,75283.32,37641.66,2,75283.32,100.0,100.0
P2P-9c2db2zh,SantanderUrug,1,5266.99,5266.99,1,5266.99,100.0,100.0
P2P-9e22817n,ScotiabankUruguay,1,8792.19,8792.19,1,8792.19,100.0,100.0
P2P-9e6860ta,BBVAUruguay,1,8945.4,8945.4,1,8945.4,100.0,100.0
P2P-a1e404h2,ItauUruguay,1,17000.0,17000.0,1,17000.0,100.0,100.0
P2P-a3e0664r,ItauUruguay,1,2000.0,2000.0,1,2000.0,100.0,100.0
P2P-a54b1fiz,OcaBlue,1,10000.0,10000.0,1,10000.0,100.0,100.0
P2P-a8323cji,BBVAUruguay,1,22379.82,22379.82,1,22379.82,100.0,100.0
P2P-a8a629np,SantanderUrug,1,7630.0,7630.0,1,7630.0,100.0,100.0
P2P-aad9deml,OcaBlue,1,6198.79,6198.79,1,6198.79,100.0,100.0
P2P-ab01a3gj,OcaBlue,1,51139.49,51139.49,1,51139.49,100.0,100.0
P2P-abb7fctk,BBVAUruguay,1,800.0,800.0,1,800.0,100.0,100.0
P2P-abd0c8n7,OcaBlue,1,4430.0,4430.0,1,4430.0,100.0,100.0
P2P-adaaf6mb,ItauUruguay,1,4000.0,4000.0,1,4000.0,100.0,100.0
P2P-ae7b0fif,ItauUruguay,1,6000.0,6000.0,1,6000.0,100.0,100.0
P2P-b19fd5fi,ScotiabankUruguay,1,330.0,330.0,1,330.0,100.0,100.0
P2P-b288d9dc,SantanderUrug,1,5520.0,5520.0,1,5520.0,100.0,100.0
P2P-b46c86hw,BBVAUruguay,1,37500.0,37500.0,1,37500.0,100.0,100.0
P2P-b4c861qe,BBVAUruguay,1,17218.15,17218.15,1,17218.15,100.0,100.0
P2P-b81178qo,ScotiabankUruguay,1,2100.0,2100.0,1,2100.0,100.0,100.0
P2P-b9e8bd97,ItauUruguay,1,19500.0,19500.0,1,19500.0,100.0,100.0
P2P-bf6eecot,BBVAUruguay,1,53746.98,53746.98,1,53746.98,100.0,100.0
P2P-c28e3bgg,OcaBlue,1,100.0,100.0,1,100.0,100.0,100.0
P2P-c2ec99nk,ItauUruguay,1,22420.0,22420.0,1,22420.0,100.0,100.0
P2P-c498ee3q,ItauUruguay,1,572.0,572.0,1,572.0,100.0,100.0
P2P-c61f9dvk,OcaBlue,1,20000.0,20000.0,1,20000.0,100.0,100.0
P2P-c9b50df9,OcaBlue,2,11718.0,5859.0,2,11718.0,100.0,100.0
P2P-cb4aacxy,SantanderUrug,1,6585.0,6585.0,1,6585.0,100.0,100.0
P2P-cc12c4gn,ItauUruguay,1,37769.5,37769.5,1,37769.5,100.0,100.0
P2P-cdf4eefj,BBVAUruguay,1,6180.16,6180.16,1,6180.16,100.0,100.0
P2P-ce9ad80r,ItauUruguay,1,46100.0,46100.0,1,46100.0,100.0,100.0
P2P-d08921gg,SantanderUrug,1,18200.0,18200.0,1,18200.0,100.0,100.0
P2P-d14daccb,OcaBlue,1,79955.0,79955.0,1,79955.0,100.0,100.0
P2P-d3325cfj,ItauUruguay,2,16000.0,8000.0,2,16000.0,100.0,100.0
P2P-d531f4lo,ItauUruguay,1,550.0,550.0,1,550.0,100.0,100.0
P2P-d6fe8d6c,BBVAUruguay,1,20350.0,20350.0,1,20350.0,100.0,100.0
P2P-daf17dok,OcaBlue,1,37633.32,37633.32,1,37633.32,100.0,100.0
P2P-db4843fh,BBVAUruguay,1,1250.0,1250.0,1,1250.0,100.0,100.0
P2P-e097b84k,ScotiabankUruguay,1,21700.0,21700.0,1,21700.0,100.0,100.0
P2P-e5e102xw,ItauUruguay,1,28000.0,28000.0,1,28000.0,100.0,100.0
P2P-e81516zv,ScotiabankUruguay,1,44240.19,44240.19,1,44240.19,100.0,100.0
P2P-e95c93ib,Prex,1,250.76,250.76,1,250.76,100.0,100.0
P2P-eaef2b3q,ItauUruguay,1,37633.32,37633.32,1,37633.32,100.0,100.0
P2P-eafc4fyo,OcaBlue,1,26204.73,26204.73,1,26204.73,100.0,100.0
P2P-eb9a1db5,ItauUruguay,1,54375.64,54375.64,1,54375.64,100.0,100.0
P2P-ec17d7ic,Prex,1,191.18,191.18,1,191.18,100.0,100.0
P2P-ee12052y,ItauUruguay,1,11500.0,11500.0,1,11500.0,100.0,100.0
P2P-ee3e94uv,SantanderUrug,1,32060.34,32060.34,1,32060.34,100.0,100.0
P2P-f098e2bh,SantanderUrug,1,33260.0,33260.0,1,33260.0,100.0,100.0
P2P-f1cdffvf,ScotiabankUruguay,7,6652.200000000001,950.3142857142858,7,6652.200000000001,100.0,100.0
P2P-f75848v6,ItauUruguay,1,21310.0,21310.0,1,21310.0,100.0,100.0
P2P-f8a5fcbs,OcaBlue,1,15000.0,15000.0,1,15000.0,100.0,100.0
P2P-f979d8yq,Prex,1,216.45,216.45,1,216.45,100.0,100.0
P2P-fbbb88zh,OcaBlue,1,21500.0,21500.0,1,21500.0,100.0,100.0
P2P-ff54fa0s,ItauUruguay,1,14900.0,14900.0,1,14900.0,100.0,100.0
Rikimaffei,,1,1500.0,1500.0,1,1500.0,100.0,100.0
SebaCripto,SantanderUrug,1,350.0,350.0,1,350.0,100.0,100.0
Secure-n-Fast,ItauUruguay,1,200.0,200.0,1,200.0,100.0,100.0
UruguayChange,BBVAUruguay,1,22000.0,22000.0,1,22000.0,100.0,100.0
Zyskie,SantanderUrug,1,16000.0,16000.0,1,16000.0,100.0,100.0
arielo,OcaBlue,1,62000.0,62000.0,1,62000.0,100.0,100.0
chelo,SantanderUrug,1,1000.0,1000.0,1,1000.0,100.0,100.0
deoh23,SantanderUrug,1,45250.0,45250.0,1,45250.0,100.0,100.0
derkodierer,ItauUruguay,1,30000.0,30000.0,1,30000.0,100.0,100.0
facundo_cardona,ItauUruguay,1,7500.0,7500.0,1,7500.0,100.0,100.0
fbarrios,ScotiabankUruguay,1,300.0,300.0,1,300.0,100.0,100.0
hrgonzalez7,SantanderUrug,1,300.0,300.0,1,300.0,100.0,100.0
juanisantana,,2,600.0,300.0,2,600.0,100.0,100.0
miisvo,OcaBlue,1,227.0,227.0,1,227.0,100.0,100.0
pabliito07,ItauUruguay,1,4480.0,4480.0,1,4480.0,100.0,100.0
puppet02,ItauUruguay,1,2500.0,2500.0,1,2500.0,100.0,100.0
rmendez78,OcaBlue,1,105.68,105.68,1,105.68,100.0,100.0
