Counterparty,total_sessions,avg_ops_per_session,avg_volume_per_session,max_ops_in_session,max_volume_in_session,avg_session_duration_minutes
,966,1.2432712215320911,7991.300124223605,7,170450.0,3.0737060041407847
CRYPTOURU,4,1.0,9250.0,1,12000.0,0.0
P2P-3b48abgq,2,1.5,28683.61,2,44000.0,6.55
BolsoChange,2,1.0,55150.0,1,107000.0,0.0
P2P-2eea6665,2,1.0,31500.0,1,33000.0,0.0
P2P-d3325cfj,2,1.0,8000.0,1,8000.0,0.0
P2P-8dfecavb,2,1.0,21009.825,1,28046.33,0.0
P2P-7d4ea08o,2,1.0,8750.0,1,8800.0,0.0
P2P-540afaog,2,1.0,16750.0,1,20000.0,0.0
P2P-c9b50df9,2,1.0,5859.0,1,5859.0,0.0
P2P-2e4c1f9q,2,1.0,43043.274999999994,1,53198.21,0.0
P2P-320874cy,2,1.0,6875.0,1,8750.0,0.0
P2P-9bf649pi,2,1.0,37641.66,1,37650.0,0.0
P2P-296841xk,2,1.0,15041.134999999998,1,23557.35,0.0
P2P-756ddemc,2,1.0,8500.0,1,13000.0,0.0
P2P-863acelf,2,1.5,45000.0,2,60000.0,4.666666666666667
P2P-f1cdffvf,2,3.5,3326.1000000000004,6,6152.200000000001,29.091666666666665
GulagGhost,1,2.0,600.0,2,600.0,14.883333333333333
P2P-416c79m4,1,1.0,23257.44,1,23257.44,0.0
P2P-549f87mf,1,1.0,55092.97,1,55092.97,0.0
P2P-3db9b5mh,1,1.0,40000.0,1,40000.0,0.0
P2P-7853865x,1,1.0,20310.23,1,20310.23,0.0
P2P-6b5571x4,1,1.0,1500.0,1,1500.0,0.0
P2P-6cc015hc,1,1.0,15000.0,1,15000.0,0.0
fbarrios,1,1.0,300.0,1,300.0,0.0
P2P-ae7b0fif,1,1.0,6000.0,1,6000.0,0.0
P2P-1fd30axl,1,1.0,2000.0,1,2000.0,0.0
P2P-c28e3bgg,1,1.0,100.0,1,100.0,0.0
P2P-b46c86hw,1,1.0,37500.0,1,37500.0,0.0
P2P-31cab5ok,1,1.0,44000.0,1,44000.0,0.0
P2P-910f6dcw,1,1.0,23008.24,1,23008.24,0.0
P2P-c2ec99nk,1,1.0,22420.0,1,22420.0,0.0
P2P-cb4aacxy,1,1.0,6585.0,1,6585.0,0.0
P2P-b4c861qe,1,1.0,17218.15,1,17218.15,0.0
P2P-ec17d7ic,1,1.0,191.18,1,191.18,0.0
P2P-4f49c1qz,1,1.0,5000.0,1,5000.0,0.0
P2P-9b9f5fqt,1,1.0,6000.0,1,6000.0,0.0
P2P-3ceb7abv,1,1.0,10000.0,1,10000.0,0.0
Mi_Querencia,1,1.0,5580.0,1,5580.0,0.0
AgustinMoreira,1,1.0,5000.0,1,5000.0,0.0
P2P-17e72ffv,1,4.0,64442.619999999995,4,64442.619999999995,46.53333333333333
P2P-adaaf6mb,1,1.0,4000.0,1,4000.0,0.0
P2P-bf6eecot,1,1.0,53746.98,1,53746.98,0.0
P2P-a8323cji,1,1.0,22379.82,1,22379.82,0.0
P2P-641ec0rg,1,1.0,13822.57,1,13822.57,0.0
hrgonzalez7,1,1.0,300.0,1,300.0,0.0
P2P-eb9a1db5,1,1.0,54375.64,1,54375.64,0.0
Cryptoagil,1,2.0,1200.0,2,1200.0,0.8833333333333333
P2P-55cdd7ej,1,1.0,13405.0,1,13405.0,0.0
P2P-3d1176to,1,1.0,300.0,1,300.0,0.0
P2P-5190edir,1,2.0,45914.69,2,45914.69,20.3
Juan,1,1.0,365.0,1,365.0,0.0
P2P-52dcddtt,1,1.0,30539.34,1,30539.34,0.0
P2P-0c9aaaxh,1,1.0,8200.0,1,8200.0,0.0
P2P-901346g0,1,2.0,36057.14,2,36057.14,32.983333333333334
P2P-f979d8yq,1,1.0,216.45,1,216.45,0.0
P2P-5485474r,1,1.0,55377.21,1,55377.21,0.0
P2P-b9e8bd97,1,1.0,19500.0,1,19500.0,0.0
P2P-a8a629np,1,1.0,7630.0,1,7630.0,0.0
P2P-eafc4fyo,1,1.0,26204.73,1,26204.73,0.0
P2P-d08921gg,1,1.0,18200.0,1,18200.0,0.0
P2P-e5e102xw,1,1.0,28000.0,1,28000.0,0.0
P2P-abb7fctk,1,1.0,800.0,1,800.0,0.0
P2P-b288d9dc,1,1.0,5520.0,1,5520.0,0.0
SebaCripto,1,1.0,350.0,1,350.0,0.0
Zyskie,1,1.0,16000.0,1,16000.0,0.0
P2P-e95c93ib,1,1.0,250.76,1,250.76,0.0
P2P-11c417u1,1,1.0,38500.0,1,38500.0,0.0
P2P-d14daccb,1,1.0,79955.0,1,79955.0,0.0
P2P-990840cs,1,1.0,10000.0,1,10000.0,0.0
P2P-79dedcwc,1,1.0,46953.0,1,46953.0,0.0
ArmanddUSDT,1,1.0,12000.0,1,12000.0,0.0
P2P-7d6773bi,1,1.0,12000.0,1,12000.0,0.0
P2P-ce9ad80r,1,1.0,46100.0,1,46100.0,0.0
P2P-81f0e1ru,1,1.0,9242.0,1,9242.0,0.0
derkodierer,1,1.0,30000.0,1,30000.0,0.0
P2P-21c2c6qo,1,1.0,4562.28,1,4562.28,0.0
P2P-43f9a3wy,1,1.0,15000.0,1,15000.0,0.0
P2P-76b381xc,1,1.0,20551.0,1,20551.0,0.0
P2P-06cf0eb7,1,1.0,23074.74,1,23074.74,0.0
P2P-9c2db2zh,1,1.0,5266.99,1,5266.99,0.0
P2P-8ee834xt,1,1.0,13200.0,1,13200.0,0.0
P2P-64f581sr,1,1.0,13306.41,1,13306.41,0.0
Rikimaffei,1,1.0,1500.0,1,1500.0,0.0
P2P-9270afkm,1,2.0,47000.0,2,47000.0,8.783333333333333
P2P-f8a5fcbs,1,1.0,15000.0,1,15000.0,0.0
P2P-9003fcxt,1,1.0,8500.0,1,8500.0,0.0
P2P-9e6860ta,1,1.0,8945.4,1,8945.4,0.0
P2P-7d10eehy,1,1.0,5000.0,1,5000.0,0.0
P2P-1c3aebzm,1,1.0,150.0,1,150.0,0.0
P2P-497a2as0,1,1.0,10000.0,1,10000.0,0.0
P2P-9680313t,1,1.0,38000.0,1,38000.0,0.0
P2P-306869s8,1,1.0,16000.0,1,16000.0,0.0
P2P-6ba210ay,1,1.0,10000.0,1,10000.0,0.0
P2P-3380aeeq,1,1.0,5500.0,1,5500.0,0.0
P2P-c498ee3q,1,1.0,572.0,1,572.0,0.0
P2P-0dc8a3t7,1,1.0,94000.0,1,94000.0,0.0
P2P-316feaqf,1,1.0,37841.6,1,37841.6,0.0
P2P-f098e2bh,1,1.0,33260.0,1,33260.0,0.0
P2P-e097b84k,1,1.0,21700.0,1,21700.0,0.0
P2P-d531f4lo,1,1.0,550.0,1,550.0,0.0
P2P-13997bfq,1,1.0,8000.0,1,8000.0,0.0
pabliito07,1,1.0,4480.0,1,4480.0,0.0
miisvo,1,1.0,227.0,1,227.0,0.0
Lorenzetti-17,1,1.0,15254.66,1,15254.66,0.0
UruguayChange,1,1.0,22000.0,1,22000.0,0.0
facundo_cardona,1,1.0,7500.0,1,7500.0,0.0
Secure-n-Fast,1,1.0,200.0,1,200.0,0.0
P2P-7b4cc2q5,1,1.0,20000.0,1,20000.0,0.0
rmendez78,1,1.0,105.68,1,105.68,0.0
P2P-181cf8np,1,1.0,43000.0,1,43000.0,0.0
P2P-d6fe8d6c,1,1.0,20350.0,1,20350.0,0.0
P2P-1796acve,1,1.0,10000.0,1,10000.0,0.0
arielo,1,1.0,62000.0,1,62000.0,0.0
Christian,1,1.0,105.0,1,105.0,0.0
P2P-62b1d38x,1,1.0,23402.34,1,23402.34,0.0
P2P-6bd909ei,1,1.0,66000.0,1,66000.0,0.0
P2P-cc12c4gn,1,1.0,37769.5,1,37769.5,0.0
P2P-4a4762je,1,1.0,6243.06,1,6243.06,0.0
P2P-fbbb88zh,1,1.0,21500.0,1,21500.0,0.0
P2P-5249e3nq,1,1.0,53674.92,1,53674.92,0.0
P2P-5ff10350,1,1.0,22000.0,1,22000.0,0.0
DTJUY,1,1.0,15000.0,1,15000.0,0.0
MCriptoUru_,1,1.0,18241.0,1,18241.0,0.0
P2P-b19fd5fi,1,1.0,330.0,1,330.0,0.0
P2P-2b04dcyl,1,1.0,8000.0,1,8000.0,0.0
P2P-daf17dok,1,1.0,37633.32,1,37633.32,0.0
P2P-b81178qo,1,1.0,2100.0,1,2100.0,0.0
P2P-2c9a22fw,1,1.0,37841.6,1,37841.6,0.0
Ludopata,1,1.0,500.0,1,500.0,0.0
P2P-3804d0yt,1,1.0,13800.0,1,13800.0,0.0
P2P-85f40bca,1,1.0,12800.0,1,12800.0,0.0
P2P-6d8f04rk,1,1.0,27450.0,1,27450.0,0.0
P2P-6aed9d74,1,1.0,10000.0,1,10000.0,0.0
P2P-72528fj9,1,1.0,105718.14,1,105718.14,0.0
P2P-e81516zv,1,1.0,44240.19,1,44240.19,0.0
P2P-6dca87kb,1,1.0,15000.0,1,15000.0,0.0
P2P-ee12052y,1,1.0,11500.0,1,11500.0,0.0
P2P-39d1bcn0,1,1.0,13000.0,1,13000.0,0.0
P2P-cdf4eefj,1,1.0,6180.16,1,6180.16,0.0
P2P-f75848v6,1,1.0,21310.0,1,21310.0,0.0
P2P-c61f9dvk,1,1.0,20000.0,1,20000.0,0.0
P2P-5de988uv,1,1.0,100.0,1,100.0,0.0
NicoGonzalezUy,1,1.0,21902.19,1,21902.19,0.0
chelo,1,1.0,1000.0,1,1000.0,0.0
P2P-688f27in,1,1.0,18932.03,1,18932.03,0.0
P2P-06f7efvb,1,1.0,103.65,1,103.65,0.0
P2P-2912c707,1,1.0,20000.0,1,20000.0,0.0
P2P-3e70287h,1,1.0,4000.0,1,4000.0,0.0
P2P-3d94c5q9,1,1.0,6500.0,1,6500.0,0.0
juanisantana,1,2.0,600.0,2,600.0,18.9
P2P-91057azg,1,1.0,14063.34,1,14063.34,0.0
JaviCambio,1,1.0,10982.25,1,10982.25,0.0
P2P-5f308diy,1,1.0,13718.95,1,13718.95,0.0
P2P-ff54fa0s,1,1.0,14900.0,1,14900.0,0.0
P2P-2efb3agn,1,1.0,117000.0,1,117000.0,0.0
P2P-6a9e59sy,1,1.0,4494.5,1,4494.5,0.0
Falvez86,1,1.0,9448.04,1,9448.04,0.0
puppet02,1,1.0,2500.0,1,2500.0,0.0
P2P-eaef2b3q,1,1.0,37633.32,1,37633.32,0.0
P2P-a3e0664r,1,1.0,2000.0,1,2000.0,0.0
P2P-3ba6absy,1,1.0,4900.0,1,4900.0,0.0
P2P-a1e404h2,1,1.0,17000.0,1,17000.0,0.0
JorgePerozo,1,1.0,208.25,1,208.25,0.0
P2P-26e006xl,1,1.0,60000.0,1,60000.0,0.0
P2P-ab01a3gj,1,1.0,51139.49,1,51139.49,0.0
P2P-2f438e0q,1,1.0,5000.0,1,5000.0,0.0
P2P-3dca90jq,1,1.0,736.32,1,736.32,0.0
Ganamosss,1,1.0,20000.0,1,20000.0,0.0
P2P-abd0c8n7,1,1.0,4430.0,1,4430.0,0.0
P2P-db4843fh,1,1.0,1250.0,1,1250.0,0.0
P2P-a54b1fiz,1,1.0,10000.0,1,10000.0,0.0
P2P-ee3e94uv,1,1.0,32060.34,1,32060.34,0.0
P2P-6c79d2ws,1,1.0,14704.85,1,14704.85,0.0
P2P-2caf952c,1,1.0,21789.0,1,21789.0,0.0
P2P-5cee5cyo,1,1.0,6146.79,1,6146.79,0.0
P2P-9e22817n,1,1.0,8792.19,1,8792.19,0.0
Elhombregsto,1,1.0,20000.0,1,20000.0,0.0
P2P-aad9deml,1,1.0,6198.79,1,6198.79,0.0
Agucrypto,1,1.0,6655.0,1,6655.0,0.0
deoh23,1,1.0,45250.0,1,45250.0,0.0
P2P-8d106fyd,1,1.0,200.0,1,200.0,0.0
