session_id,session_start_hour,session_end_hour,total_ops,total_volume,hour_span
15,15,15,1,1000.0,0
658,15,15,1,450.0,0
804,20,20,1,1000.0,0
926,1,1,1,500.0,0
1066,14,14,1,208.25,0
423,11,11,1,280.0,0
399,10,10,1,162.35,0
146,12,12,1,1000.0,0
140,12,12,1,17000.0,0
548,21,21,2,72925.91,0
396,22,22,1,200.0,0
411,19,19,1,100.0,0
679,13,13,1,300.0,0
819,15,15,1,400.0,0
789,22,22,1,1000.0,0
1060,20,19,7,11672.2,1
417,1,1,1,891.9,0
810,21,21,1,2000.0,0
1069,15,15,2,4105.0,0
280,23,23,1,100.0,0
551,15,15,1,7000.0,0
1054,21,21,1,44000.0,0
947,22,22,1,21941.6,0
798,22,22,1,500.0,0
816,16,16,1,400.0,0
682,17,17,1,6500.0,0
134,14,14,1,6000.0,0
420,17,17,1,252.0,0
673,10,10,1,10000.0,0
289,18,18,1,116.0,0
283,12,12,2,335.0,0
664,18,18,1,8839.32,0
530,17,17,1,500.0,0
792,10,10,2,9056.76,0
920,23,23,1,400.0,0
271,21,21,1,3314.05,0
12,16,16,1,1060.0,0
3,10,10,2,2408.0,0
161,14,14,1,1141.8,0
277,23,23,1,500.0,0
408,21,21,1,100.0,0
533,21,21,1,500.0,0
557,12,12,1,200.0,0
944,19,19,1,30000.0,0
542,19,19,1,530.96,0
539,18,17,2,11000.0,1
30,14,14,1,4500.0,0
938,14,14,2,20000.0,0
536,11,10,5,2500.0,1
685,9,9,1,200.0,0
155,16,16,1,1380.38,0
414,11,11,1,100.0,0
1072,14,14,1,8500.0,0
274,13,13,1,100.0,0
670,12,12,2,64200.0,0
1081,15,15,1,227.0,0
152,16,16,1,103.8,0
929,17,18,4,71762.4,1
149,16,16,2,3200.0,0
807,14,14,1,2000.0,0
688,21,21,1,200.0,0
268,10,10,1,12999.9,0
941,19,19,1,9550.0,0
137,12,12,1,4500.0,0
801,10,10,1,500.0,0
27,21,21,1,60.0,0
950,17,17,1,21845.7,0
1057,14,14,1,2100.0,0
1078,12,12,2,22800.0,0
265,15,15,1,16482.0,0
813,10,9,2,1323.95,1
676,9,9,1,1550.0,0
667,14,14,1,10000.0,0
932,14,14,1,19350.0,0
1075,11,11,1,8000.0,0
24,20,20,1,20000.0,0
158,19,19,1,88369.3,0
143,10,10,1,15241.0,0
795,21,21,1,1768.0,0
661,17,17,1,200.0,0
1063,21,21,1,200.0,0
405,15,15,1,810.0,0
9,20,20,1,375.0,0
286,10,11,3,1798.0,1
21,23,23,1,2000.0,0
935,19,18,2,67690.0,1
6,4,4,1,800.8,0
554,20,20,2,25500.0,0
527,22,22,1,220.0,0
545,17,17,1,8000.0,0
402,23,23,1,100.0,0
18,18,18,1,21400.0,0
923,20,20,1,1000.0,0
1051,4,4,1,8000.0,0
292,15,15,1,3000.0,0
426,9,9,1,384.0,0
63,23,23,1,2000.0,0
1099,19,19,1,105718.14,0
51,17,17,1,511.68,0
953,15,15,1,4020.73,0
48,22,22,1,29567.7,0
965,16,16,1,18000.0,0
176,18,18,1,38.8,0
432,0,0,1,149.7,0
453,10,10,1,100.0,0
301,18,18,1,18000.0,0
1102,23,23,1,16000.0,0
1096,15,15,1,43000.0,0
974,22,22,2,26410.0,0
1084,20,20,1,10000.0,0
959,13,13,1,31292.23,0
575,16,16,1,7515.0,0
173,15,15,1,180.0,0
39,18,18,1,5000.0,0
1093,21,21,1,550.0,0
843,11,11,1,576.52,0
307,21,21,1,206.0,0
322,16,16,1,2100.0,0
319,15,15,1,315.0,0
852,20,20,1,4800.0,0
694,10,10,1,1213.0,0
578,19,19,1,6649.5,0
182,10,10,1,45.81,0
33,1,1,1,80312.74,0
188,22,22,1,2000.0,0
712,13,13,2,2244.0,0
980,20,20,1,21789.0,0
194,13,13,2,940.0,0
167,20,20,1,10060.0,0
179,19,19,2,25702.0,0
54,23,23,1,4500.0,0
456,21,21,1,247.88,0
715,23,23,1,250.0,0
581,16,16,1,4000.0,0
325,17,17,1,800.0,0
429,16,16,1,155.0,0
977,16,16,1,20858.0,0
956,20,20,1,62000.0,0
42,21,21,1,12400.0,0
191,20,20,1,80.0,0
444,10,10,1,200.0,0
584,21,21,1,29137.0,0
846,21,22,2,1000.0,1
316,13,13,1,79766.0,0
825,8,8,1,735.0,0
1090,13,13,1,10000.0,0
566,13,14,3,24450.0,1
298,15,15,1,40000.0,0
60,20,20,1,500.0,0
572,10,10,1,1700.0,0
435,14,13,2,214.0,1
304,20,20,1,1000.0,0
834,20,20,1,400.0,0
57,17,17,1,59500.0,0
840,21,21,1,400.0,0
831,8,8,1,1240.0,0
441,19,19,1,100.0,0
971,20,20,1,5000.0,0
310,9,9,1,200.0,0
706,20,20,1,330.0,0
828,12,12,1,1571.88,0
1087,16,16,1,8800.0,0
968,22,21,3,23201.9,1
560,19,19,1,30000.0,0
185,17,17,1,3000.0,0
849,18,18,1,550.0,0
563,10,10,1,35000.0,0
691,12,12,1,800.0,0
822,22,22,1,800.0,0
313,16,16,1,515.0,0
837,10,10,1,400.0,0
295,20,20,1,200.0,0
700,14,14,1,400.0,0
36,19,19,2,25600.0,0
709,14,14,1,490.0,0
164,22,22,1,2000.0,0
450,19,19,1,105.0,0
587,11,11,1,3000.0,0
1105,11,11,2,2072.0,0
170,19,19,1,5000.0,0
703,16,16,1,530.0,0
962,17,17,2,24797.359999999997,0
569,17,17,1,3800.0,0
697,13,13,1,400.0,0
438,18,18,2,1500.0,0
983,19,19,1,191.18,0
45,13,12,4,4148.28,1
718,10,10,3,756.0,0
447,16,16,1,112.1,0
200,19,19,2,3500.0,0
352,13,13,1,500.0,0
471,11,11,2,2274.84,0
1013,16,16,1,13000.0,0
873,19,19,1,1840.33,0
748,11,11,1,529.5,0
876,9,9,1,1250.0,0
334,15,15,1,206.82,0
611,14,14,1,81510.36,0
858,10,10,1,2500.0,0
870,0,0,1,220.07,0
209,15,15,1,18000.0,0
602,12,12,2,10500.0,0
989,12,12,1,150.0,0
730,13,13,1,1000.0,0
608,10,10,1,300.0,0
861,17,17,1,535.0,0
224,17,17,2,8000.0,0
751,17,17,1,500.0,0
882,18,18,1,1150.0,0
736,20,20,1,520.0,0
1010,16,16,1,46100.0,0
227,13,13,2,5500.0,0
1007,14,14,2,14822.0,0
66,12,12,1,14640.15,0
75,19,19,3,16500.0,0
459,9,9,1,530.0,0
739,11,11,1,500.0,0
745,21,21,1,590.0,0
206,14,14,1,212.0,0
72,21,21,2,45000.0,0
742,15,15,1,2800.0,0
486,11,11,1,100.0,0
84,14,13,2,10000.0,1
867,1,1,1,400.0,0
483,18,18,1,600.0,0
724,23,23,1,500.0,0
1004,20,21,2,19704.85,1
358,13,13,1,200.0,0
986,15,15,1,53198.21,0
81,13,13,1,21315.0,0
221,18,18,1,150.0,0
343,17,17,1,415.0,0
1001,14,14,1,5859.0,0
998,19,19,1,53674.92,0
995,14,14,1,4000.0,0
346,11,11,1,550.0,0
87,15,15,2,69991.9,0
605,18,18,3,11436.0,0
879,21,21,1,400.0,0
590,17,17,1,83266.77,0
69,13,13,1,500.0,0
355,20,20,1,200.0,0
349,23,23,1,550.0,0
340,16,16,1,350.0,0
468,17,16,5,1920.0,1
596,11,11,2,1300.0,0
337,23,23,1,4000.0,0
474,9,9,1,300.0,0
462,16,16,2,2170.0,0
855,10,10,1,1500.0,0
93,21,21,1,36115.0,0
477,17,17,1,1500.0,0
90,4,4,1,507.0,0
96,20,20,1,26950.0,0
197,12,12,1,60.14,0
599,16,16,1,200.0,0
480,16,16,1,3081.0,0
992,19,18,2,71139.48999999999,1
331,17,17,1,200.0,0
614,20,21,3,22270.0,1
864,14,14,1,530.0,0
218,18,18,1,50.0,0
721,22,22,1,1000.0,0
617,14,14,1,4500.0,0
212,12,12,1,1500.0,0
620,18,18,6,33630.0,0
465,23,23,1,1000.0,0
203,19,19,1,53956.83,0
727,3,3,1,1800.0,0
733,19,19,1,1000.0,0
328,14,14,1,500.0,0
215,16,16,2,1938.0,0
78,1,1,3,37213.92,0
489,17,17,1,1000.0,0
593,18,18,3,8812.0,0
754,14,14,1,4500.0,0
364,19,19,1,200.0,0
763,19,19,1,200.0,0
653,19,19,1,31573.08,0
117,14,14,1,305.0,0
1028,19,19,3,98691.44,0
385,19,19,1,168.47,0
120,17,17,1,200.0,0
1031,12,12,1,23402.34,0
510,9,9,1,215.0,0
254,12,12,1,285.66,0
1037,13,13,1,10000.0,0
108,17,17,1,350.0,0
391,13,13,1,700.0,0
772,11,11,2,3000.0,0
781,19,19,1,500.0,0
111,13,13,1,1500.0,0
129,23,23,1,108.5,0
1025,16,16,3,42000.0,0
641,14,14,2,11405.0,0
239,15,15,1,202.2,0
650,12,12,1,220.0,0
513,15,15,1,619.0,0
379,20,20,1,300.0,0
635,12,13,3,6000.0,1
1022,21,21,1,37769.5,0
903,15,15,1,6342.24,0
647,20,19,7,37481.82,1
501,19,19,1,520.0,0
126,16,16,1,350.0,0
638,21,21,2,18900.0,0
909,17,17,1,300.0,0
236,18,18,1,5370.0,0
632,0,0,1,5000.0,0
915,15,15,2,1200.0,0
248,20,20,2,1605.66,0
897,10,10,1,500.0,0
1046,19,19,1,15254.66,0
522,13,13,1,400.0,0
629,14,14,1,25800.0,0
912,21,21,1,300.0,0
623,12,12,1,4500.0,0
123,17,17,1,47436.2,0
257,16,16,1,450.0,0
1019,17,16,6,199585.08000000002,1
242,11,11,1,2376.0,0
888,12,12,1,800.0,0
492,20,20,1,200.0,0
114,17,17,1,50.0,0
891,15,15,1,2500.0,0
644,16,16,1,24842.0,0
388,22,22,1,500.0,0
99,18,18,1,500.0,0
775,10,10,1,1000.0,0
1016,18,19,8,132459.71000000002,2
757,18,18,1,2000.0,0
516,21,21,1,800.0,0
361,22,22,1,3105.0,0
760,21,21,1,600.0,0
1043,14,14,1,66000.0,0
376,19,19,1,193.05,0
769,15,15,1,500.0,0
504,18,18,1,206.6,0
370,0,0,1,200.0,0
230,20,20,1,5000.0,0
260,21,21,1,1685.96,0
894,13,13,1,1000.0,0
626,11,11,2,650.0,0
507,16,16,1,256.0,0
105,12,12,1,500.0,0
495,15,15,1,300.0,0
233,14,14,1,10000.0,0
1034,15,15,1,13822.57,0
784,16,16,1,600.0,0
367,11,11,1,1000.0,0
766,9,9,1,400.0,0
906,5,5,1,300.0,0
900,15,15,1,424.0,0
251,14,14,1,2394.24,0
498,14,14,1,500.0,0
1040,20,20,1,33000.0,0
373,17,17,1,300.0,0
382,17,17,1,310.0,0
102,14,14,1,500.0,0
245,20,20,1,138.0,0
778,17,17,2,1590.0,0
885,5,5,1,600.0,0
519,16,16,1,200.0,0
948,14,14,1,12000.0,0
293,18,18,1,1100.0,0
793,12,12,1,600.0,0
150,22,22,1,4500.0,0
25,19,19,2,2000.0,0
16,19,19,1,96058.8,0
945,21,21,1,8515.0,0
656,13,13,1,16600.0,0
1061,16,16,1,1250.0,0
421,17,17,1,700.0,0
22,19,19,1,150.0,0
790,22,22,1,1575.0,0
272,12,12,1,100.0,0
534,19,19,1,400.0,0
918,19,19,1,300.0,0
19,19,19,1,21445.0,0
552,17,17,2,33860.0,0
424,18,18,1,100.0,0
1064,23,23,1,100.0,0
811,21,21,1,2000.0,0
817,17,17,1,500.0,0
278,19,19,1,1000.0,0
135,19,19,1,2500.0,0
156,18,18,1,100.0,0
415,13,13,1,200.0,0
1052,18,18,1,54375.64,0
284,14,14,1,1000.0,0
1079,16,16,1,5000.0,0
546,18,18,1,72000.0,0
680,22,22,2,400.0,0
412,15,15,1,100.0,0
406,12,12,1,154.8,0
808,17,17,2,4000.0,0
28,1,1,1,3500.0,0
686,14,14,1,2000.0,0
266,16,16,1,56978.1,0
4,9,9,1,6580.0,0
418,9,9,1,139.34,0
668,16,15,3,61633.69,1
543,14,14,1,4000.0,0
927,15,15,2,54250.0,0
540,18,18,2,715.0,0
549,13,13,1,2000.0,0
141,13,14,2,285.0,1
930,18,19,5,65462.0,1
1070,21,21,1,10000.0,0
1049,23,23,1,100.0,0
814,12,12,1,1690.0,0
936,22,22,1,22000.0,0
1058,18,18,1,19500.0,0
269,14,14,1,38055.5,0
138,15,15,1,1059.67,0
674,13,13,1,250.0,0
1076,19,19,1,103.65,0
537,12,12,1,500.0,0
31,14,14,1,8641.0,0
275,14,14,1,13000.0,0
159,22,22,1,215.0,0
671,14,13,4,170450.0,1
942,22,22,3,20040.0,0
787,17,17,4,14180.39,0
939,15,15,3,36697.68,0
799,16,16,1,1600.0,0
677,23,23,1,1000.0,0
1055,23,23,1,6655.0,0
1,16,16,1,23000.0,0
662,14,14,1,250.0,0
263,16,16,1,4205.0,0
287,16,15,3,19595.0,1
394,15,15,1,262.14,0
796,14,14,1,4300.0,0
403,12,12,1,880.0,0
555,22,22,1,25650.0,0
683,17,17,1,1000.0,0
290,15,15,1,194.0,0
802,18,18,1,800.0,0
1067,21,21,1,117000.0,0
153,1,1,1,240.0,0
281,23,23,1,100.0,0
525,16,16,1,380.0,0
13,13,13,1,27358.36,0
10,16,16,1,49180.56,0
924,23,23,1,2000.0,0
665,21,20,2,13020.0,1
921,1,1,2,600.0,0
1073,14,14,1,8000.0,0
531,14,14,1,300.0,0
659,18,18,1,2023.09,0
147,17,17,1,2900.0,0
933,15,15,1,20843.07,0
409,16,16,1,2000.0,0
7,9,9,1,1000.0,0
162,15,15,1,4000.0,0
397,14,14,1,200.0,0
400,14,14,1,20000.0,0
805,9,9,2,900.0,0
528,11,11,1,200.0,0
132,20,21,2,25050.0,1
144,13,13,2,61300.0,0
296,19,19,1,453.0,0
579,21,20,2,8585.0,1
314,12,11,2,600.0,1
180,18,18,1,625.5,0
969,12,12,1,21500.0,0
457,12,12,1,208.0,0
451,15,15,1,100.0,0
582,19,18,7,104213.47,1
171,20,20,1,12000.0,0
978,17,17,3,26099.5,0
323,18,18,1,200.0,0
311,12,12,1,500.0,0
448,17,17,1,100.0,0
40,15,15,1,1500.0,0
692,12,12,1,500.0,0
695,11,11,1,265.0,0
820,12,12,1,4700.0,0
46,17,17,1,800.0,0
305,22,22,1,200.0,0
177,12,12,1,45.05,0
174,16,16,1,9400.0,0
168,6,6,1,271.85,0
55,16,16,1,8215.79,0
835,18,18,1,1500.0,0
445,12,11,2,460.0,1
192,0,0,1,207.6,0
558,14,14,1,12200.0,0
427,9,9,1,300.0,0
561,19,19,1,15000.0,0
64,14,14,1,4208.67,0
43,22,22,1,349.99,0
58,14,14,1,70000.0,0
308,21,21,1,150.0,0
576,18,17,7,18478.0,1
433,9,9,2,220.0,0
972,21,21,1,4430.0,0
951,12,12,1,7500.0,0
564,11,11,1,5600.0,0
430,21,21,1,198.6,0
1100,15,16,2,119000.0,1
719,18,18,1,3150.0,0
49,14,14,1,500.0,0
710,17,17,1,5580.0,0
957,21,20,2,62498.23,1
52,8,8,1,879.9,0
1094,22,22,1,20000.0,0
37,15,15,1,35500.0,0
34,16,16,1,15000.0,0
439,20,20,1,100.0,0
1082,17,17,1,8750.0,0
1103,14,14,1,736.32,0
1088,22,22,1,6500.0,0
317,17,17,1,20000.0,0
689,10,10,1,200.0,0
838,16,16,2,930.0,0
454,13,13,1,103.0,0
1085,16,16,1,8945.4,0
713,23,23,1,700.0,0
61,12,12,1,2100.0,0
701,15,15,2,7250.11,0
567,15,15,1,4500.0,0
844,13,13,1,800.0,0
698,21,21,2,725.0,0
585,22,22,1,4223.0,0
573,12,12,1,4000.0,0
963,19,20,7,97916.78,2
1097,1,1,1,33260.0,0
442,22,22,1,445.0,0
1106,20,20,1,60000.0,0
588,12,12,1,21000.0,0
975,12,12,1,22850.24,0
302,13,13,1,150.0,0
829,16,16,1,992.0,0
320,17,17,1,200.0,0
826,9,9,1,525.0,0
954,16,16,1,20000.0,0
165,21,21,1,100.0,0
716,15,15,1,450.0,0
832,16,16,1,2000.0,0
436,8,8,2,5200.0,0
966,19,19,1,62000.0,0
186,17,17,1,105.0,0
960,13,13,1,4000.0,0
326,16,16,1,1000.0,0
570,18,18,1,22000.0,0
195,17,17,1,52.0,0
183,1,1,1,530.23,0
823,15,15,1,500.0,0
