Counterparty,most_active_hour,most_active_weekday_int,hour_spread,unique_hour_day_combinations,most_active_weekday_name
P2P-3ca1005g,21,3,0,1,Miércoles
P2P-805322it,17,5,0,2,Viernes
KiwichangeUY,12,1,0,1,Lunes
juanjdp,13,3,2,3,Miércoles
P2P-413ceagy,14,3,0,1,Miércoles
IluminaTuAlma,20,3,0,1,Miércoles
Franchoo01,14,5,0,1,Viernes
P2P-8aa8aepp,15,1,4,2,Lunes
CryptoMefis,19,7,0,1,Domingo
P2P-3db9b5mh,16,5,0,1,Viernes
P2P-14f1f0rf,13,1,0,1,Lunes
P2P-36e2afdk,11,1,0,1,Lunes
P2P-b78d47da,13,3,0,1,Miércoles
P2P-e30816to,17,1,0,1,Lunes
P2P-d238f8ea,14,5,0,1,Viernes
Perritomalvado,19,2,0,1,Martes
P2P-850fa7su,17,1,0,1,Lunes
P2P-3a7d63mw,13,6,0,1,Sábado
P2P-2c9a22fw,20,3,0,2,Miércoles
P2P-3a08f7i0,18,2,0,1,Martes
Capicua373,16,3,0,1,Miércoles
Christian,20,5,1,2,Viernes
P2P-7028feyo,13,4,0,1,Jueves
P2P-3478c3ar,13,1,0,1,Lunes
P2P-d328441g,22,4,0,1,Jueves
P2P-426ff1qp,18,3,6,5,Miércoles
P2P-8efc2bzm,13,3,0,1,Miércoles
P2P-798968e1,15,4,0,1,Jueves
P2P-718b41ol,17,2,0,1,Martes
P2P-bb561bea,20,7,0,1,Domingo
P2P-26235ct1,21,6,0,1,Sábado
EmiMz0806,14,5,0,1,Viernes
P2P-b894beif,12,5,1,2,Viernes
P2P-86f714gg,16,3,0,1,Miércoles
P2P-a4c02fyy,12,5,0,1,Viernes
Yolicm2,22,4,0,1,Jueves
P2P-a1fc8bta,14,2,0,1,Martes
P2P-995f9drw,14,1,3,2,Lunes
el_carpincho,13,7,3,2,Domingo
P2P-85f40bca,20,6,0,1,Sábado
P2P-29ba96rr,16,1,0,1,Lunes
P2P-701a759w,14,4,0,1,Jueves
P2P-e982859p,17,7,0,1,Domingo
P2P-3ccfc2kp,15,2,0,1,Martes
JoacoRSC,23,5,0,1,Viernes
P2P-c8d34aot,12,5,0,1,Viernes
P2P-00f2add1,13,4,0,1,Jueves
Shorminoguez,14,4,11,3,Jueves
P2P-6b3180cp,10,3,5,3,Miércoles
Rodusdt,16,3,0,1,Miércoles
P2P-5dcb70xu,19,7,0,1,Domingo
P2P-5249e3nq,20,2,0,1,Martes
P2P-b70609bj,14,4,0,1,Jueves
P2P-c7cb37yq,19,7,0,1,Domingo
emilianochinelli,20,4,5,5,Jueves
P2P-f82ccbmg,21,4,0,1,Jueves
P2P-88fb85ju,18,1,0,1,Lunes
P2P-20ef4338,16,1,5,5,Lunes
P2P-86b252c6,14,5,0,1,Viernes
P2P-b6719bc7,16,1,0,1,Lunes
CryptoMinds-,15,4,0,1,Jueves
P2P-08526bn6,17,4,0,1,Jueves
P2P-7af467qs,13,5,1,2,Viernes
P2P-d17b99yo,13,6,5,3,Sábado
NicoGonzalezUy,21,5,8,2,Viernes
P2P-3306a1ku,19,5,0,1,Viernes
P2P-3312c2kp,21,1,0,1,Lunes
GroupSensei,14,4,0,1,Jueves
P2P-d21c47dq,15,6,0,1,Sábado
P2P-316feaqf,19,3,0,1,Miércoles
P2P-b9dd8fdt,19,7,0,2,Domingo
P2P-1eb491ug,11,1,0,1,Lunes
RAMZEZERG,16,3,0,1,Miércoles
Sllns,12,5,0,1,Viernes
SebaCripto,18,3,0,1,Miércoles
gustapelu,11,2,0,1,Martes
AF-Cripto,12,5,0,1,Viernes
P2P-2eea6665,20,1,0,1,Lunes
Ronuk,22,2,0,1,Martes
CryptooP2P-,14,5,0,1,Viernes
P2P-52dcddtt,17,7,0,2,Domingo
P2P-c5334f0i,15,2,0,1,Martes
P2P-5c9cd3eq,19,7,0,1,Domingo
poul35,16,2,5,2,Martes
P2P-1b1b53o8,13,5,0,1,Viernes
P2P-eadba4ij,16,4,0,1,Jueves
P2P-6d8bf5k5,15,4,0,1,Jueves
JuanSH,16,2,0,1,Martes
Aleuzenev1992,0,2,0,1,Martes
P2P-516e5080,18,2,0,1,Martes
P2P-63b24ckm,12,1,0,1,Lunes
P2P-979a36ft,23,2,0,1,Martes
wyatt09,17,4,0,1,Jueves
P2P-3ed1d0yj,11,4,0,1,Jueves
El_Elias27,20,3,0,1,Miércoles
P2P-344833ni,22,5,0,1,Viernes
P2P-5d7a64dj,13,5,9,2,Viernes
Papi Greco,16,1,1,2,Lunes
P2P-16d3d2ak,16,3,0,1,Miércoles
Criptobuy,21,7,4,2,Domingo
P2P-320874cy,17,6,0,1,Sábado
SEBROS,12,4,0,1,Jueves
P2P-91cd57bv,16,4,1,2,Jueves
P2P-b7b4983u,13,1,0,1,Lunes
Juanmaster2002,18,2,0,1,Martes
AgustinM,18,2,0,1,Martes
P2P-052d3ebx,21,3,0,1,Miércoles
P2P-457943cp,12,4,0,1,Jueves
P2P-8d9de39a,15,6,0,1,Sábado
P2P-ed4f615u,15,4,0,1,Jueves
P2P-6ba210ay,15,1,0,1,Lunes
P2P-841799ih,15,5,0,1,Viernes
P2P-005858vl,19,1,0,1,Lunes
P2P-bbd542yf,17,1,0,1,Lunes
P2P-f75848v6,20,7,0,1,Domingo
NeoxCript,17,4,0,1,Jueves
P2P-617b67s9,12,3,0,1,Miércoles
Cmanuel_uy,15,3,4,2,Miércoles
Jeyurmona23,14,4,1,2,Jueves
P2P-b3bd895x,15,5,1,2,Viernes
P2P-295fdcys,13,2,0,1,Martes
andrewbit,15,3,0,1,Miércoles
P2P-19e2a0cz,14,6,0,1,Sábado
P2P-db68f5rk,21,3,9,3,Miércoles
P2P-08e03fsv,21,7,0,1,Domingo
ACEM_MVD,18,1,0,1,Lunes
P2P-883adezd,16,6,0,1,Sábado
P2P-55cdd7ej,16,2,0,1,Martes
P2P-d8ab33au,17,3,1,2,Miércoles
xMellx,21,1,0,1,Lunes
Candor2,17,2,0,1,Martes
P2P-9b7001cz,21,5,9,2,Viernes
P2P-b3c8cf3u,18,1,3,2,Lunes
P2P-7aa470an,11,5,0,1,Viernes
P2P-5f6ce2pi,14,6,0,1,Sábado
Gastoniwcc,14,4,0,1,Jueves
Carlosmroj,12,4,0,1,Jueves
P2P-305b9ajr,14,2,0,1,Martes
P2P-a42ae0em,15,2,0,1,Martes
Cosmo_Change,13,3,0,1,Miércoles
P2P-c04b17kv,14,3,0,1,Miércoles
master1835,14,2,4,3,Martes
P2P-b0b58ctm,13,3,5,3,Miércoles
P2P-b6f26baj,13,5,0,1,Viernes
DMV_BTC,13,2,0,1,Martes
P2P-b16270ur,17,3,0,1,Miércoles
P2P-b0d06db7,13,5,0,1,Viernes
P2P-ebb3acrk,20,2,0,1,Martes
P2P-17fcd4oz,17,4,0,1,Jueves
P2P-7b4cc2q5,17,1,0,1,Lunes
P2P-47b886qt,14,2,0,1,Martes
P2P-05a3a5lu,15,3,0,1,Miércoles
P2P-54468f6a,12,2,0,1,Martes
BoogieMan2K,19,1,1,2,Lunes
BolsoChange,0,1,0,1,Lunes
P2P-a7ed35zs,15,1,0,1,Lunes
P2P-2815b9b6,11,6,0,1,Sábado
P2P-0dc8a3t7,21,4,8,2,Jueves
P2P-a79d9blj,20,2,0,1,Martes
P2P-b5324bhc,14,4,0,1,Jueves
Impulsotrading,11,5,0,1,Viernes
P2P-03da539f,17,7,1,2,Domingo
P2P-5ddaa7qs,18,1,0,1,Lunes
P2P-2b82cbiz,18,6,0,1,Sábado
Visequera,19,4,0,1,Jueves
P2P-2d243a5d,18,2,9,8,Martes
P2P-c5525bjo,19,5,0,1,Viernes
P2P-58e04dzw,22,2,0,1,Martes
P2P-bee3bdla,17,1,0,1,Lunes
nacho11919,20,4,0,1,Jueves
P2P-0b1d2exa,11,5,0,1,Viernes
nacho9026,14,4,0,1,Jueves
P2P-3f709fmu,16,6,2,2,Sábado
P2P-eaaa84sr,16,1,0,1,Lunes
P2P-9e4ea2sp,13,2,0,1,Martes
