Counterparty,year_month,monthly_operations,monthly_volume,avg_monthly_volume,payment_methods_monthly
P2P-6dca87kb,2025-04,1,15000.0,15000.0,1
P2P-6e9da4qu,2025-04,1,100000.0,100000.0,1
P2P-701a759w,2025-04,1,300.0,300.0,1
P2P-7028feyo,2025-05,1,119.35,119.35,1
P2P-718b41ol,2025-03,1,241.75,241.75,1
P2P-71d437r8,2025-05,1,22000.0,22000.0,1
P2P-72528fj9,2025-05,1,105718.14,105718.14,1
P2P-72d623yb,2025-04,1,53709.82,53709.82,1
P2P-74756e3n,2025-04,1,37500.0,37500.0,1
P2P-756ddemc,2025-04,2,17000.0,8500.0,2
P2P-76b381xc,2025-03,1,20551.0,20551.0,1
P2P-76b381xc,2025-04,1,10000.0,10000.0,1
P2P-77c976xy,2025-04,1,22793.94,22793.94,1
P2P-7853865x,2025-04,1,20310.23,20310.23,1
P2P-798968e1,2025-03,1,15057.41,15057.41,1
P2P-79dedcwc,2025-05,1,46953.0,46953.0,1
P2P-7aa470an,2025-03,1,189.31,189.31,1
P2P-7af467qs,2025-05,2,3500.0,1750.0,1
P2P-7b4cc2q5,2025-03,1,20000.0,20000.0,1
P2P-7b4cc2q5,2025-05,1,4157.0,4157.0,1
P2P-7d10eehy,2025-05,1,5000.0,5000.0,1
P2P-7d4ea08o,2025-05,2,17500.0,8750.0,2
P2P-7d6773bi,2025-05,1,12000.0,12000.0,1
P2P-7e01fcy9,2025-05,1,9000.0,9000.0,1
P2P-805322it,2025-03,1,108.09,108.09,1
P2P-805322it,2025-04,1,202.57,202.57,1
P2P-80bba97v,2025-05,1,5000.0,5000.0,1
P2P-81f0e1ru,2025-04,1,9242.0,9242.0,1
P2P-841799ih,2025-03,1,109.71,109.71,1
P2P-8459c8gv,2025-04,1,36885.0,36885.0,1
P2P-850fa7su,2025-04,1,10230.12,10230.12,1
P2P-85f40bca,2025-05,3,43050.0,14350.0,1
P2P-863acelf,2025-04,3,90000.0,30000.0,2
P2P-86b252c6,2025-05,1,499.94,499.94,1
P2P-86f714gg,2025-04,1,10000.0,10000.0,1
P2P-883adezd,2025-05,1,7150.0,7150.0,1
P2P-88fb85ju,2025-04,1,55883.3,55883.3,1
P2P-898704yt,2025-04,1,19900.0,19900.0,1
P2P-8aa8aepp,2025-03,2,40000.0,20000.0,1
P2P-8d106fyd,2025-05,1,200.0,200.0,1
P2P-8d6bff1l,2025-03,2,43850.0,21925.0,1
P2P-8d9de39a,2025-05,1,10777.15,10777.15,1
P2P-8dfecavb,2025-04,2,42019.65,21009.825,1
P2P-8ee834xt,2025-04,2,26278.33,13139.165,2
P2P-8efc2bzm,2025-05,1,503.94,503.94,1
P2P-8f067ehp,2025-05,1,19500.0,19500.0,1
P2P-9003fcxt,2025-04,2,15000.0,7500.0,1
P2P-9003fcxt,2025-05,1,8500.0,8500.0,1
P2P-901346g0,2025-04,2,36057.14,18028.57,1
P2P-9102c9uz,2025-03,1,22459.0,22459.0,1
P2P-91057azg,2025-04,1,14063.34,14063.34,1
P2P-910f6dcw,2025-04,1,23008.24,23008.24,1
P2P-91cd57bv,2025-04,2,135881.94,67940.97,1
P2P-9270afkm,2025-04,2,47000.0,23500.0,1
P2P-941aadlp,2025-04,1,6486.0,6486.0,1
P2P-94df26ob,2025-05,1,15000.0,15000.0,1
P2P-95cdffle,2025-04,2,74938.22,37469.11,1
P2P-9632d7u8,2025-04,1,37481.12,37481.12,1
P2P-96540dcm,2025-04,1,16889.42,16889.42,1
P2P-9680313t,2025-04,1,38000.0,38000.0,1
P2P-979a36ft,2025-04,1,100.0,100.0,1
P2P-990840cs,2025-04,1,10000.0,10000.0,1
P2P-993631ii,2025-04,2,80660.0,40330.0,2
P2P-995f9drw,2025-03,1,22200.0,22200.0,1
P2P-995f9drw,2025-04,2,46450.0,23225.0,1
P2P-9962e8g6,2025-04,1,37696.35,37696.35,1
P2P-9a7c2czb,2025-04,1,55975.14,55975.14,1
P2P-9b260fhn,2025-04,1,4515.0,4515.0,1
P2P-9b7001cz,2025-04,2,195.51999999999998,97.75999999999999,1
P2P-9b9f5fqt,2025-03,1,6000.0,6000.0,1
P2P-9bf649pi,2025-04,2,75283.32,37641.66,1
P2P-9c2db2zh,2025-04,1,5266.99,5266.99,1
P2P-9c5ee1d2,2025-04,1,22000.0,22000.0,1
P2P-9e22817n,2025-05,1,8792.19,8792.19,1
P2P-9e4ea2sp,2025-04,1,4012.0,4012.0,1
P2P-9e6860ta,2025-05,1,8945.4,8945.4,1
P2P-9fed50t7,2025-05,1,10000.0,10000.0,1
P2P-a07dd4pq,2025-04,2,44892.579999999994,22446.289999999997,1
P2P-a0a640m2,2025-04,1,22577.25,22577.25,1
P2P-a109deob,2025-05,2,7291.95,3645.975,1
P2P-a1e404h2,2025-04,1,17000.0,17000.0,1
P2P-a1fc8bta,2025-04,1,488.68,488.68,1
P2P-a2db87jm,2025-05,1,50000.0,50000.0,1
P2P-a2ee76n0,2025-05,1,5000.0,5000.0,1
P2P-a3e0664r,2025-03,1,2000.0,2000.0,1
P2P-a42ae0em,2025-04,1,30864.0,30864.0,1
P2P-a4c02fyy,2025-04,2,999.88,499.94,1
P2P-a54b1fiz,2025-05,1,10000.0,10000.0,1
P2P-a79d9blj,2025-03,1,53266.56,53266.56,1
P2P-a7ed35zs,2025-04,1,23293.81,23293.81,1
P2P-a8323cji,2025-03,1,22379.82,22379.82,1
P2P-a8a629np,2025-04,2,15260.0,7630.0,1
P2P-a8edf6qu,2025-03,2,3900.0,1950.0,1
P2P-aa29e44a,2025-04,1,10000.0,10000.0,1
P2P-aab6888n,2025-04,1,9720.82,9720.82,1
P2P-aad9deml,2025-04,1,6198.79,6198.79,1
P2P-ab01a3gj,2025-03,1,51139.49,51139.49,1
P2P-abb7fctk,2025-05,1,800.0,800.0,1
P2P-abb861nd,2025-03,1,15635.29,15635.29,1
P2P-abd0c8n7,2025-03,1,4430.0,4430.0,1
P2P-adaaf6mb,2025-05,1,4000.0,4000.0,1
P2P-ae7b0fif,2025-04,1,6000.0,6000.0,1
P2P-b05de51u,2025-03,1,8380.0,8380.0,1
P2P-b0b58ctm,2025-04,3,73686.42,24562.14,1
P2P-b0d06db7,2025-05,1,300.0,300.0,1
P2P-b16270ur,2025-03,1,156.72,156.72,1
P2P-b19535vo,2025-04,1,4500.0,4500.0,1
P2P-b19fd5fi,2025-05,1,330.0,330.0,1
P2P-b288d9dc,2025-05,1,5520.0,5520.0,1
P2P-b2a813t4,2025-04,1,13904.31,13904.31,1
P2P-b3bd895x,2025-04,2,201170.48,100585.24,2
P2P-b3c8cf3u,2025-05,2,20496.12,10248.06,1
P2P-b4646erv,2025-04,1,26906.28,26906.28,1
P2P-b46c86hw,2025-04,1,37500.0,37500.0,1
P2P-b4c861qe,2025-05,1,17218.15,17218.15,1
P2P-b5324bhc,2025-04,1,20000.0,20000.0,1
P2P-b6719bc7,2025-04,1,1220.11,1220.11,1
P2P-b6f26baj,2025-05,1,11077.67,11077.67,1
P2P-b70609bj,2025-04,1,1716.83,1716.83,1
P2P-b78d47da,2025-04,2,100765.07999999999,50382.53999999999,1
P2P-b7b4983u,2025-05,1,287.05,287.05,1
P2P-b81178qo,2025-05,1,2100.0,2100.0,1
P2P-b894beif,2025-04,3,2635.92,878.64,1
P2P-b8ea48es,2025-04,1,500.0,500.0,1
P2P-b96d19lo,2025-04,1,836.0,836.0,1
P2P-b9b3b7w9,2025-04,2,67481.12,33740.56,1
P2P-b9dd8fdt,2025-05,2,300.66,150.33,1
P2P-b9e8bd97,2025-05,1,19500.0,19500.0,1
P2P-bb561bea,2025-04,1,12426.48,12426.48,1
P2P-bbd542yf,2025-05,2,44004.4,22002.2,1
P2P-bc3c1at5,2025-04,1,28046.33,28046.33,1
P2P-bca1f2lm,2025-04,1,52000.0,52000.0,1
P2P-bd3d6dvi,2025-04,1,22321.77,22321.77,1
P2P-bddabebg,2025-05,3,18572.0,6190.666666666667,1
P2P-bee3bdla,2025-03,1,15404.26,15404.26,1
P2P-bee590wy,2025-05,1,200.0,200.0,1
P2P-bf6eecot,2025-04,1,53746.98,53746.98,1
P2P-c04b17kv,2025-03,1,440.69,440.69,1
P2P-c28e3bgg,2025-05,1,100.0,100.0,1
P2P-c2ec99nk,2025-04,1,22420.0,22420.0,1
P2P-c485a9pu,2025-04,1,20599.0,20599.0,1
P2P-c498ee3q,2025-05,1,572.0,572.0,1
P2P-c5334f0i,2025-04,1,300.0,300.0,1
P2P-c5525bjo,2025-04,2,80000.0,40000.0,1
P2P-c61f9dvk,2025-05,1,20000.0,20000.0,1
P2P-c6528csm,2025-04,1,38072.35,38072.35,1
P2P-c6e832b4,2025-04,1,38000.0,38000.0,1
P2P-c7cb37yq,2025-04,1,18028.57,18028.57,1
P2P-c8d34aot,2025-04,1,478.56,478.56,1
P2P-c9b50df9,2025-03,1,5859.0,5859.0,1
P2P-c9b50df9,2025-04,1,5859.0,5859.0,1
P2P-ca4e98ut,2025-03,1,80334.7,80334.7,1
P2P-cb2ff69y,2025-05,1,100.0,100.0,1
P2P-cb4aacxy,2025-05,1,6585.0,6585.0,1
P2P-cb8617ez,2025-04,2,47526.48,23763.24,1
P2P-cc12c4gn,2025-04,1,37769.5,37769.5,1
P2P-ccda2cht,2025-04,1,6152.2,6152.2,1
P2P-cdf4eefj,2025-04,1,6180.16,6180.16,1
P2P-ce4ce7bg,2025-04,1,4000.0,4000.0,1
P2P-ce9ad80r,2025-04,1,46100.0,46100.0,1
P2P-cf9dc2nv,2025-04,1,22940.61,22940.61,1
P2P-d08921gg,2025-03,1,18200.0,18200.0,1
P2P-d14daccb,2025-04,1,79955.0,79955.0,1
P2P-d17b99yo,2025-04,2,2012.88,1006.44,1
P2P-d17b99yo,2025-05,1,1513.44,1513.44,1
P2P-d21c47dq,2025-04,1,112.64,112.64,1
P2P-d21c47dq,2025-05,1,150.0,150.0,1
P2P-d238f8ea,2025-05,1,499.44,499.44,1
P2P-d262c0he,2025-03,1,53314.6,53314.6,1
P2P-d29332yr,2025-03,1,5000.0,5000.0,1
P2P-d328441g,2025-03,1,120.42,120.42,1
P2P-d3325cfj,2025-05,2,16000.0,8000.0,1
P2P-d4f4fdy2,2025-04,1,17791.22,17791.22,1
P2P-d531f4lo,2025-05,1,550.0,550.0,1
P2P-d6fe8d6c,2025-03,1,20350.0,20350.0,1
P2P-d6fe8d6c,2025-04,1,9320.32,9320.32,1
P2P-d77dc8fn,2025-05,1,21500.0,21500.0,1
P2P-d78235zv,2025-05,1,5000.0,5000.0,1
P2P-d8ab33au,2025-04,2,12000.0,6000.0,1
P2P-da5414sr,2025-03,2,35900.0,17950.0,2
P2P-daf17dok,2025-04,1,37633.32,37633.32,1
P2P-db4843fh,2025-05,1,1250.0,1250.0,1
P2P-db68f5rk,2025-04,3,697.19,232.39666666666668,1
P2P-dbfd03lh,2025-04,2,44800.0,22400.0,1
P2P-dd5062pq,2025-04,2,44000.0,22000.0,1
P2P-df3c613r,2025-04,1,10000.0,10000.0,1
P2P-e097b84k,2025-03,1,21700.0,21700.0,1
P2P-e16811up,2025-04,2,12190.0,6095.0,1
P2P-e30816to,2025-05,1,8854.41,8854.41,1
P2P-e5e102xw,2025-04,1,28000.0,28000.0,1
P2P-e81516zv,2025-05,1,44240.19,44240.19,1
P2P-e85c63xl,2025-04,1,37441.07,37441.07,1
P2P-e8dcc0hk,2025-04,1,9400.0,9400.0,1
P2P-e95c93ib,2025-03,1,250.76,250.76,1
P2P-e982859p,2025-04,1,15764.0,15764.0,1
P2P-eaaa84sr,2025-05,2,262.0,131.0,1
P2P-eadba4ij,2025-04,2,44639.1,22319.55,1
P2P-eaef2b3q,2025-04,2,75266.64,37633.32,1
P2P-eafc4fyo,2025-04,1,26204.73,26204.73,1
P2P-eb9a1db5,2025-05,1,54375.64,54375.64,1
P2P-ebb3acrk,2025-03,1,675.25,675.25,1
P2P-ec17d7ic,2025-03,1,191.18,191.18,1
P2P-ec65c65w,2025-04,1,29317.86,29317.86,1
P2P-ed4f615u,2025-04,1,901.91,901.91,1
P2P-ee12052y,2025-03,1,11500.0,11500.0,1
P2P-ee3e94uv,2025-04,1,32060.34,32060.34,1
P2P-f098e2bh,2025-05,4,133040.0,33260.0,1
P2P-f0ed8cpd,2025-03,1,4500.0,4500.0,1
P2P-f1cdffvf,2025-05,7,6652.200000000001,950.3142857142858,1
P2P-f2820eag,2025-05,1,40000.0,40000.0,1
P2P-f410a8iv,2025-04,1,22350.0,22350.0,1
P2P-f42396yf,2025-04,2,28042.34,14021.17,1
P2P-f75848v6,2025-04,2,42620.0,21310.0,1
P2P-f82ccbmg,2025-03,1,2813.73,2813.73,1
P2P-f8a5fcbs,2025-03,1,15000.0,15000.0,1
P2P-f979d8yq,2025-03,1,216.45,216.45,1
P2P-fa1bf4gd,2025-05,1,1000.0,1000.0,1
P2P-fb212da6,2025-04,1,20000.0,20000.0,1
P2P-fb2c08is,2025-04,1,8000.0,8000.0,1
P2P-fbbb88zh,2025-03,1,21500.0,21500.0,1
P2P-fc7eeeq9,2025-04,1,28365.0,28365.0,1
P2P-fed137d6,2025-04,1,37498.34,37498.34,1
P2P-ff54fa0s,2025-05,1,14900.0,14900.0,1
Papi Greco,2024-07,1,400.49,400.49,1
Papi Greco,2024-08,1,345.45,345.45,1
PashaDeg,2024-07,1,300.0,300.0,1
Perritomalvado,2025-03,1,109.39,109.39,1
Pochi08,2025-04,1,23167.31,23167.31,1
RAMZEZERG,2025-04,2,40000.0,20000.0,1
Rikimaffei,2024-07,1,1500.0,1500.0,1
Rodusdt,2025-03,1,9038.25,9038.25,1
Ronuk,2025-03,1,33512.23,33512.23,1
SEBROS,2025-03,1,2102.37,2102.37,1
SealExch,2025-05,1,50000.0,50000.0,1
SebaCripto,2024-07,1,350.0,350.0,1
SebaCripto,2024-10,1,341.12,341.12,1
Secure-n-Fast,2025-05,2,500.0,250.0,1
Shorminoguez,2025-04,3,1085.0600000000002,361.6866666666667,1
Sllns,2025-04,1,281.65,281.65,1
Tezos_Baker,2024-07,1,1000.0,1000.0,1
UruguayChange,2025-05,1,22000.0,22000.0,1
VDVMC,2025-05,1,120.0,120.0,1
Varo,2025-04,1,15000.0,15000.0,1
Visequera,2025-05,1,1000.0,1000.0,1
YahirAR,2025-03,1,4000.0,4000.0,1
Yolicm2,2025-03,1,140.0,140.0,1
Zyskie,2025-05,1,16000.0,16000.0,1
andrewbit,2025-04,1,5531.0,5531.0,1
arielo,2025-03,1,62000.0,62000.0,1
arielo,2025-04,2,40000.0,20000.0,1
chelo,2024-08,1,1000.0,1000.0,1
damianbusiness,2025-03,1,692.7,692.7,1
deoh23,2025-03,1,45250.0,45250.0,1
derkodierer,2025-04,1,30000.0,30000.0,1
el_carpincho,2025-04,2,5000.0,2500.0,1
emilianochinelli,2024-07,4,1593.81,398.4525,2
emilianochinelli,2024-08,1,2576.0,2576.0,1
facundo_cardona,2025-03,1,7500.0,7500.0,1
fbarrios,2024-08,1,300.0,300.0,1
gustapelu,2025-05,1,200.0,200.0,1
hrgonzalez7,2024-08,1,300.0,300.0,1
juanisantana,2024-08,2,600.0,300.0,1
juanjdp,2025-04,2,1820.99,910.495,2
juanjdp,2025-05,1,500.0,500.0,1
master1835,2024-07,3,9100.0,3033.3333333333335,1
miisvo,2025-05,1,227.0,227.0,1
nacho11919,2025-03,1,120.18,120.18,1
nacho9026,2024-12,1,549.94,549.94,1
pabliito07,2025-03,1,4480.0,4480.0,1
poul35,2025-03,2,264.12,132.06,2
poul35,2025-04,1,156.1,156.1,1
puppet02,2025-05,1,2500.0,2500.0,1
rmendez78,2025-03,1,105.68,105.68,1
sobrino77,2025-04,1,27000.0,27000.0,1
wyatt09,2025-03,1,184.35,184.35,1
xMellx,2025-04,1,306.94,306.94,1
xxsoadxx,2025-05,1,100.0,100.0,1
